                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s22_b2
    00001A32 DD 6E F7         [19] 4156 	ld	l, -9 (ix)
    00001A35 DD 66 F8         [19] 4157 	ld	h, -8 (ix)
    00001A38 7E               [ 7] 4158 	ld	a, (hl)
    00001A39 23               [ 6] 4159 	inc	hl
    00001A3A 56               [ 7] 4160 	ld	d, (hl)
    00001A3B 6F               [ 4] 4161 	ld	l, a
                                   4162 ;	spillPairReg hl
                                   4163 ;	spillPairReg hl
    00001A3C 79               [ 4] 4164 	ld	a, c
    00001A3D 95               [ 4] 4165 	sub	a, l
    00001A3E 78               [ 4] 4166 	ld	a, b
    00001A3F 9A               [ 4] 4167 	sbc	a, d
    00001A40 30 01            [12] 4168 	jr	NC, 00601$
    00001A42 1C               [ 4] 4169 	inc	e
    00001A43                       4170 00601$:
                                   4171 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:813: for(u8 k=0; k<14; k++) {
    00001A43 DD 34 FC         [23] 4172 	inc	-4 (ix)
    00001A46 C3rE5r19         [10] 4173 	jp	00713$
    00001A49                       4174 00602$:
                                   4175 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:751: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; } 
    00001A49 ED 4Br00r00      [20] 4176 	ld	bc, (#_g_Ball + 0)
                                   4177 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:757: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Ball.Y + 15;
                                   4178 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:820: if (teammatesAhead < 2 || g_Ball.Y < 200) {
    00001A4D 7B               [ 4] 4179 	ld	a, e
    00001A4E D6 02            [ 7] 4180 	sub	a, #0x02
    00001A50 38 08            [12] 4181 	jr	C, 00607$
    00001A52 79               [ 4] 4182 	ld	a, c
    00001A53 D6 C8            [ 7] 4183 	sub	a, #0xc8
    00001A55 78               [ 4] 4184 	ld	a, b
    00001A56 DE 00            [ 7] 4185 	sbc	a, #0x00
    00001A58 30 29            [12] 4186 	jr	NC, 00608$
    00001A5A                       4187 00607$:
                                   4188 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:822: if (g_Ball.Y < defenseLineY + 40) {
    00001A5A 79               [ 4] 4189 	ld	a, c
    00001A5B D6 AA            [ 7] 4190 	sub	a, #0xaa
    00001A5D 78               [ 4] 4191 	ld	a, b
    00001A5E DE 00            [ 7] 4192 	sbc	a, #0x00
    00001A60 30 21            [12] 4193 	jr	NC, 00608$
                                   4194 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:823: defenseLineY = g_Ball.Y - 15;
    00001A62 79               [ 4] 4195 	ld	a, c
    00001A63 C6 F1            [ 7] 4196 	add	a, #0xf1
    00001A65 4F               [ 4] 4197 	ld	c, a
    00001A66 78               [ 4] 4198 	ld	a, b
    00001A67 CE FF            [ 7] 4199 	adc	a, #0xff
    00001A69 DD 71 F5         [19] 4200 	ld	-11 (ix), c
    00001A6C DD 77 F6         [19] 4201 	ld	-10 (ix), a
                                   4202 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:824: if (defenseLineY < FIELD_BOUND_Y_TOP + 10) defenseLineY = FIELD_BOUND_Y_TOP + 10;
    00001A6F DD 7E F5         [19] 4203 	ld	a, -11 (ix)
    00001A72 D6 3C            [ 7] 4204 	sub	a, #0x3c
    00001A74 DD 7E F6         [19] 4205 	ld	a, -10 (ix)
    00001A77 DE 00            [ 7] 4206 	sbc	a, #0x00
    00001A79 30 08            [12] 4207 	jr	NC, 00608$
    00001A7B DD 36 F5 3C      [19] 4208 	ld	-11 (ix), #0x3c
    00001A7F DD 36 F6 00      [19] 4209 	ld	-10 (ix), #0
    00001A83                       4210 00608$:
                                   4211 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:827: g_Players[playerId].TargetY = defenseLineY;
    00001A83 E1               [10] 4212 	pop	hl
    00001A84 E5               [11] 4213 	push	hl
    00001A85 11 0E 00         [10] 4214 	ld	de, #0x000e
    00001A88 19               [11] 4215 	add	hl, de
    00001A89 DD 7E F5         [19] 4216 	ld	a, -11 (ix)
    00001A8C 77               [ 7] 4217 	ld	(hl), a
    00001A8D 23               [ 6] 4218 	inc	hl
    00001A8E DD 7E F6         [19] 4219 	ld	a, -10 (ix)
    00001A91 77               [ 7] 4220 	ld	(hl), a
    00001A92                       4221 00618$:
                                   4222 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:831: if (g_Players[playerId].Role % 2 != 0) {
    00001A92 DD 6E F9         [19] 4223 	ld	l, -7 (ix)
    00001A95 DD 66 FA         [19] 4224 	ld	h, -6 (ix)
    00001A98 7E               [ 7] 4225 	ld	a, (hl)
    00001A99 E6 01            [ 7] 4226 	and	a, #0x01
    00001A9B 4F               [ 4] 4227 	ld	c, a
    00001A9C 06 00            [ 7] 4228 	ld	b, #0x00
                                   4229 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:463: g_Players[playerId].TargetX = finalTargetX;
    00001A9E DD 7E DA         [19] 4230 	ld	a, -38 (ix)
    00001AA1 C6 10            [ 7] 4231 	add	a, #0x10
    00001AA3 DD 77 F7         [19] 4232 	ld	-9 (ix), a
    00001AA6 DD 7E DB         [19] 4233 	ld	a, -37 (ix)
    00001AA9 CE 00            [ 7] 4234 	adc	a, #0x00
    00001AAB DD 77 F8         [19] 4235 	ld	-8 (ix), a
                                   4236 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:756: g_Players[playerId].TargetX = g_Ball.X;
                                   4237 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:834: u16 intendedX = g_Ball.X - 40;
    00001AAE 2Ar02r00         [16] 4238 	ld	hl, (#_g_Ball + 2)
    00001AB1 DD 75 F9         [19] 4239 	ld	-7 (ix), l
    00001AB4 DD 74 FA         [19] 4240 	ld	-6 (ix), h
                                   4241 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:831: if (g_Players[playerId].Role % 2 != 0) {
    00001AB7 78               [ 4] 4242 	ld	a, b
    00001AB8 B1               [ 4] 4243 	or	a, c
    00001AB9 28 2F            [12] 4244 	jr	Z, 00626$
                                   4245 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:834: u16 intendedX = g_Ball.X - 40;
    00001ABB DD 7E F9         [19] 4246 	ld	a, -7 (ix)
    00001ABE C6 D8            [ 7] 4247 	add	a, #0xd8
    00001AC0 4F               [ 4] 4248 	ld	c, a
    00001AC1 DD 7E FA         [19] 4249 	ld	a, -6 (ix)
    00001AC4 CE FF            [ 7] 4250 	adc	a, #0xff
    00001AC6 47               [ 4] 4251 	ld	b, a
                                   4252 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:835: if (g_Ball.X > FIELD_POS_X_CENTER && intendedX > FIELD_POS_X_CENTER + 20) {
    00001AC7 3E 78            [ 7] 4253 	ld	a, #0x78
    00001AC9 DD BE F9         [19] 4254 	cp	a, -7 (ix)
    00001ACC 3E 00            [ 7] 4255 	ld	a, #0x00
    00001ACE DD 9E FA         [19] 4256 	sbc	a, -6 (ix)
    00001AD1 30 0B            [12] 4257 	jr	NC, 00620$
    00001AD3 3E 8C            [ 7] 4258 	ld	a, #0x8c
    00001AD5 B9               [ 4] 4259 	cp	a, c
    00001AD6 3E 00            [ 7] 4260 	ld	a, #0x00
    00001AD8 98               [ 4] 4261 	sbc	a, b
    00001AD9 30 03            [12] 4262 	jr	NC, 00620$
                                   4263 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:836: intendedX = FIELD_POS_X_CENTER + 20; // Stay central
    00001ADB 01 8C 00         [10] 4264 	ld	bc, #0x008c
    00001ADE                       4265 00620$:
                                   4266 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:838: g_Players[playerId].TargetX = intendedX; 
    00001ADE DD 6E F7         [19] 4267 	ld	l, -9 (ix)
    00001AE1 DD 66 F8         [19] 4268 	ld	h, -8 (ix)
    00001AE4 71               [ 7] 4269 	ld	(hl), c
    00001AE5 23               [ 6] 4270 	inc	hl
    00001AE6 70               [ 7] 4271 	ld	(hl), b
    00001AE7 C3r29r1B         [10] 4272 	jp	00627$
    00001AEA                       4273 00626$:
                                   4274 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:843: u16 intendedX = g_Ball.X + 40;
    00001AEA DD 6E F9         [19] 4275 	ld	l, -7 (ix)
    00001AED DD 66 FA         [19] 4276 	ld	h, -6 (ix)
    00001AF0 11 28 00         [10] 4277 	ld	de, #0x0028
    00001AF3 19               [11] 4278 	add	hl, de
    00001AF4 DD 75 FB         [19] 4279 	ld	-5 (ix), l
    00001AF7 DD 74 FC         [19] 4280 	ld	-4 (ix), h
                                   4281 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:844: if (g_Ball.X < FIELD_POS_X_CENTER && intendedX < FIELD_POS_X_CENTER - 20) {
    00001AFA DD 7E F9         [19] 4282 	ld	a, -7 (ix)
    00001AFD D6 78            [ 7] 4283 	sub	a, #0x78
    00001AFF DD 7E FA         [19] 4284 	ld	a, -6 (ix)
    00001B02 DE 00            [ 7] 4285 	sbc	a, #0x00
    00001B04 30 14            [12] 4286 	jr	NC, 00623$
    00001B06 DD 7E FB         [19] 4287 	ld	a, -5 (ix)
    00001B09 D6 64            [ 7] 4288 	sub	a, #0x64
    00001B0B DD 7E FC         [19] 4289 	ld	a, -4 (ix)
    00001B0E DE 00            [ 7] 4290 	sbc	a, #0x00
    00001B10 30 08            [12] 4291 	jr	NC, 00623$
                                   4292 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:845: intendedX = FIELD_POS_X_CENTER - 20; // Stay central
    00001B12 DD 36 FB 64      [19] 4293 	ld	-5 (ix), #0x64
    00001B16 DD 36 FC 00      [19] 4294 	ld	-4 (ix), #0
    00001B1A                       4295 00623$:
                                   4296 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:847: g_Players[playerId].TargetX = intendedX; 
    00001B1A DD 6E F7         [19] 4297 	ld	l, -9 (ix)
    00001B1D DD 66 F8         [19] 4298 	ld	h, -8 (ix)
    00001B20 DD 7E FB         [19] 4299 	ld	a, -5 (ix)
    00001B23 77               [ 7] 4300 	ld	(hl), a
    00001B24 23               [ 6] 4301 	inc	hl
    00001B25 DD 7E FC         [19] 4302 	ld	a, -4 (ix)
    00001B28 77               [ 7] 4303 	ld	(hl), a
    00001B29                       4304 00627$:
                                   4305 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:850: if (g_Players[playerId].TargetX < FIELD_BOUND_X_LEFT + 20) g_Players[playerId].TargetX = FIELD_BOUND_X_LEFT + 20;
    00001B29 DD 6E F7         [19] 4306 	ld	l, -9 (ix)
    00001B2C DD 66 F8         [19] 4307 	ld	h, -8 (ix)
    00001B2F 4E               [ 7] 4308 	ld	c, (hl)
    00001B30 23               [ 6] 4309 	inc	hl
    00001B31 46               [ 7] 4310 	ld	b, (hl)
    00001B32 79               [ 4] 4311 	ld	a, c
    00001B33 D6 1E            [ 7] 4312 	sub	a, #0x1e
    00001B35 78               [ 4] 4313 	ld	a, b
    00001B36 DE 00            [ 7] 4314 	sbc	a, #0x00
    00001B38 30 0B            [12] 4315 	jr	NC, 00629$
    00001B3A DD 6E F7         [19] 4316 	ld	l, -9 (ix)
    00001B3D DD 66 F8         [19] 4317 	ld	h, -8 (ix)
    00001B40 36 1E            [10] 4318 	ld	(hl), #0x1e
    00001B42 23               [ 6] 4319 	inc	hl
    00001B43 36 00            [10] 4320 	ld	(hl), #0x00
    00001B45                       4321 00629$:
                                   4322 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:851: if (g_Players[playerId].TargetX > FIELD_BOUND_X_RIGHT - 20) g_Players[playerId].TargetX = FIELD_BOUND_X_RIGHT - 20;
    00001B45 DD 6E F7         [19] 4323 	ld	l, -9 (ix)
    00001B48 DD 66 F8         [19] 4324 	ld	h, -8 (ix)
    00001B4B 4E               [ 7] 4325 	ld	c, (hl)
    00001B4C 23               [ 6] 4326 	inc	hl
    00001B4D 46               [ 7] 4327 	ld	b, (hl)
    00001B4E 3E E2            [ 7] 4328 	ld	a, #0xe2
    00001B50 B9               [ 4] 4329 	cp	a, c
    00001B51 3E 00            [ 7] 4330 	ld	a, #0x00
    00001B53 98               [ 4] 4331 	sbc	a, b
    00001B54 30 0B            [12] 4332 	jr	NC, 00634$
    00001B56 DD 6E F7         [19] 4333 	ld	l, -9 (ix)
    00001B59 DD 66 F8         [19] 4334 	ld	h, -8 (ix)
    00001B5C 36 E2            [10] 4335 	ld	(hl), #0xe2
    00001B5E 23               [ 6] 4336 	inc	hl
    00001B5F 36 00            [10] 4337 	ld	(hl), #0x00
    00001B61                       4338 00634$:
                                   4339 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:855: if (stats->Aggression >= 15 && !amIEffectiveChaser) {
    00001B61 DD 4E DD         [19] 4340 	ld	c, -35 (ix)
    00001B64 DD 46 DE         [19] 4341 	ld	b, -34 (ix)
    00001B67 03               [ 6] 4342 	inc	bc
    00001B68 0A               [ 7] 4343 	ld	a, (bc)
    00001B69 D6 0F            [ 7] 4344 	sub	a, #0x0f
    00001B6B DAr55r1D         [10] 4345 	jp	C, 01050$
    00001B6E DD 7E FF         [19] 4346 	ld	a, -1 (ix)
    00001B71 B7               [ 4] 4347 	or	a, a
    00001B72 C2r55r1D         [10] 4348 	jp	NZ, 01050$
                                   4349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:856: u8 bestMark = NO_VALUE;
    00001B75 DD 36 F1 FF      [19] 4350 	ld	-15 (ix), #0xff
                                   4351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:857: u16 minD = 120; // Look for opponents within this range
    00001B79 DD 36 F2 78      [19] 4352 	ld	-14 (ix), #0x78
    00001B7D DD 36 F3 00      [19] 4353 	ld	-13 (ix), #0
                                   4354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:859: for(u8 m=0; m<14; m++) {
    00001B81 DD 7E DA         [19] 4355 	ld	a, -38 (ix)
    00001B84 DD 77 F4         [19] 4356 	ld	-12 (ix), a
    00001B87 DD 7E DB         [19] 4357 	ld	a, -37 (ix)
    00001B8A DD 77 F5         [19] 4358 	ld	-11 (ix), a
    00001B8D DD 36 FF 00      [19] 4359 	ld	-1 (ix), #0x00
    00001B91                       4360 00715$:
    00001B91 DD 7E FF         [19] 4361 	ld	a, -1 (ix)
    00001B94 D6 0E            [ 7] 4362 	sub	a, #0x0e
    00001B96 D2r94r1C         [10] 4363 	jp	NC, 00655$
                                   4364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:860: if (g_Players[m].TeamId == playerTeamId) continue;
    00001B99 DD 4E FF         [19] 4365 	ld	c, -1 (ix)
    00001B9C 06 00            [ 7] 4366 	ld	b, #0x00
    00001B9E 69               [ 4] 4367 	ld	l, c
    00001B9F 60               [ 4] 4368 	ld	h, b
    00001BA0 29               [11] 4369 	add	hl, hl
    00001BA1 29               [11] 4370 	add	hl, hl
    00001BA2 09               [11] 4371 	add	hl, bc
    00001BA3 29               [11] 4372 	add	hl, hl
    00001BA4 29               [11] 4373 	add	hl, hl
    00001BA5 09               [11] 4374 	add	hl, bc
    00001BA6 EB               [ 4] 4375 	ex	de, hl
    00001BA7 21r00r00         [10] 4376 	ld	hl, #_g_Players
    00001BAA 19               [11] 4377 	add	hl, de
    00001BAB DD 75 F6         [19] 4378 	ld	-10 (ix), l
    00001BAE DD 74 F7         [19] 4379 	ld	-9 (ix), h
    00001BB1 01 09 00         [10] 4380 	ld	bc,#9
    00001BB4 09               [11] 4381 	add	hl,bc
    00001BB5 DD 7E DC         [19] 4382 	ld	a,-36 (ix)
    00001BB8 96               [ 7] 4383 	sub	a,(hl)
    00001BB9 CAr8Er1C         [10] 4384 	jp	Z,00654$
                                   4385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:861: if (m == g_Ball.PossessionPlayerId) continue; // Don't mark ball carrier (chaser handles it)
    00001BBC 21r06r00         [10] 4386 	ld	hl, #(_g_Ball + 6)
    00001BBF DD 7E FF         [19] 4387 	ld	a,-1 (ix)
    00001BC2 96               [ 7] 4388 	sub	a,(hl)
    00001BC3 CAr8Er1C         [10] 4389 	jp	Z,00654$
                                   4390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:862: if (g_Players[m].Role == PLAYER_ROLE_GOALKEEPER) continue;
    00001BC6 DD 4E F6         [19] 4391 	ld	c, -10 (ix)
    00001BC9 DD 46 F7         [19] 4392 	ld	b, -9 (ix)
    00001BCC 21 0D 00         [10] 4393 	ld	hl, #13
    00001BCF 09               [11] 4394 	add	hl, bc
    00001BD0 7E               [ 7] 4395 	ld	a, (hl)
    00001BD1 B7               [ 4] 4396 	or	a, a
    00001BD2 CAr8Er1C         [10] 4397 	jp	Z, 00654$
                                   4398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:865: bool inBox = false;
    00001BD5 DD 36 F8 00      [19] 4399 	ld	-8 (ix), #0x00
                                   4400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:867: if (g_Players[m].Y > PENALTY_BOX_Y_BOTTOM) inBox = true;
    00001BD9 DD 6E F6         [19] 4401 	ld	l, -10 (ix)
    00001BDC DD 66 F7         [19] 4402 	ld	h, -9 (ix)
    00001BDF 7E               [ 7] 4403 	ld	a, (hl)
    00001BE0 DD 77 F9         [19] 4404 	ld	-7 (ix), a
    00001BE3 23               [ 6] 4405 	inc	hl
    00001BE4 7E               [ 7] 4406 	ld	a, (hl)
    00001BE5 DD 77 FA         [19] 4407 	ld	-6 (ix), a
    00001BE8 DD 7E F9         [19] 4408 	ld	a, -7 (ix)
    00001BEB DD 77 FB         [19] 4409 	ld	-5 (ix), a
    00001BEE DD 7E FA         [19] 4410 	ld	a, -6 (ix)
    00001BF1 DD 77 FC         [19] 4411 	ld	-4 (ix), a
                                   4412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:866: if (playerTeamId == TEAM_1) { // Defending Bottom
    00001BF4 DD 7E FE         [19] 4413 	ld	a, -2 (ix)
    00001BF7 B7               [ 4] 4414 	or	a, a
    00001BF8 28 13            [12] 4415 	jr	Z, 00648$
                                   4416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:867: if (g_Players[m].Y > PENALTY_BOX_Y_BOTTOM) inBox = true;
    00001BFA 3E 5E            [ 7] 4417 	ld	a, #0x5e
    00001BFC DD BE FB         [19] 4418 	cp	a, -5 (ix)
    00001BFF 3E 01            [ 7] 4419 	ld	a, #0x01
    00001C01 DD 9E FC         [19] 4420 	sbc	a, -4 (ix)
    00001C04 30 17            [12] 4421 	jr	NC, 00649$
    00001C06 DD 36 F8 01      [19] 4422 	ld	-8 (ix), #0x01
    00001C0A C3r1Dr1C         [10] 4423 	jp	00649$
    00001C0D                       4424 00648$:
                                   4425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:869: if (g_Players[m].Y < PENALTY_BOX_Y_TOP) inBox = true;
    00001C0D DD 7E FB         [19] 4426 	ld	a, -5 (ix)
    00001C10 D6 82            [ 7] 4427 	sub	a, #0x82
    00001C12 DD 7E FC         [19] 4428 	ld	a, -4 (ix)
    00001C15 DE 00            [ 7] 4429 	sbc	a, #0x00
    00001C17 30 04            [12] 4430 	jr	NC, 00649$
    00001C19 DD 36 F8 01      [19] 4431 	ld	-8 (ix), #0x01
    00001C1D                       4432 00649$:
                                   4433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:871: if (inBox) continue; 
    00001C1D DD 7E F8         [19] 4434 	ld	a, -8 (ix)
    00001C20 B7               [ 4] 4435 	or	a, a
    00001C21 20 6B            [12] 4436 	jr	NZ, 00654$
                                   4437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:873: i16 mdx = (i16)g_Players[m].X - (i16)g_Players[playerId].X;
    00001C23 DD 6E F6         [19] 4438 	ld	l, -10 (ix)
                                   4439 ;	spillPairReg hl
                                   4440 ;	spillPairReg hl
    00001C26 DD 66 F7         [19] 4441 	ld	h, -9 (ix)
                                   4442 ;	spillPairReg hl
                                   4443 ;	spillPairReg hl
    00001C29 23               [ 6] 4444 	inc	hl
    00001C2A 23               [ 6] 4445 	inc	hl
    00001C2B 4E               [ 7] 4446 	ld	c, (hl)
    00001C2C 23               [ 6] 4447 	inc	hl
    00001C2D 46               [ 7] 4448 	ld	b, (hl)
    00001C2E DD 6E F4         [19] 4449 	ld	l, -12 (ix)
    00001C31 DD 66 F5         [19] 4450 	ld	h, -11 (ix)
    00001C34 23               [ 6] 4451 	inc	hl
    00001C35 23               [ 6] 4452 	inc	hl
    00001C36 5E               [ 7] 4453 	ld	e, (hl)
    00001C37 23               [ 6] 4454 	inc	hl
    00001C38 56               [ 7] 4455 	ld	d, (hl)
    00001C39 79               [ 4] 4456 	ld	a, c
    00001C3A 93               [ 4] 4457 	sub	a, e
    00001C3B 5F               [ 4] 4458 	ld	e, a
    00001C3C 78               [ 4] 4459 	ld	a, b
    00001C3D 9A               [ 4] 4460 	sbc	a, d
    00001C3E 57               [ 4] 4461 	ld	d, a
                                   4462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:874: i16 mdy = (i16)g_Players[m].Y - (i16)g_Players[playerId].Y;
    00001C3F DD 4E F9         [19] 4463 	ld	c, -7 (ix)
    00001C42 DD 46 FA         [19] 4464 	ld	b, -6 (ix)
    00001C45 E1               [10] 4465 	pop	hl
    00001C46 E5               [11] 4466 	push	hl
    00001C47 7E               [ 7] 4467 	ld	a, (hl)
    00001C48 23               [ 6] 4468 	inc	hl
    00001C49 66               [ 7] 4469 	ld	h, (hl)
                                   4470 ;	spillPairReg hl
    00001C4A 6F               [ 4] 4471 	ld	l, a
                                   4472 ;	spillPairReg hl
                                   4473 ;	spillPairReg hl
    00001C4B 79               [ 4] 4474 	ld	a, c
    00001C4C 95               [ 4] 4475 	sub	a, l
    00001C4D 4F               [ 4] 4476 	ld	c, a
    00001C4E 78               [ 4] 4477 	ld	a, b
    00001C4F 9C               [ 4] 4478 	sbc	a, h
    00001C50 47               [ 4] 4479 	ld	b, a
                                   4480 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:875: u16 dist = (u16)(Math_Abs32_Local(mdx) + Math_Abs32_Local(mdy));
    00001C51 7A               [ 4] 4481 	ld	a, d
    00001C52 07               [ 4] 4482 	rlca
    00001C53 ED 62            [15] 4483 	sbc	hl, hl
    00001C55 C5               [11] 4484 	push	bc
    00001C56 CDr11r1F         [17] 4485 	call	_Math_Abs32_Local
    00001C59 DD 73 F9         [19] 4486 	ld	-7 (ix), e
    00001C5C DD 72 FA         [19] 4487 	ld	-6 (ix), d
    00001C5F DD 75 FB         [19] 4488 	ld	-5 (ix), l
    00001C62 DD 74 FC         [19] 4489 	ld	-4 (ix), h
    00001C65 C1               [10] 4490 	pop	bc
    00001C66 78               [ 4] 4491 	ld	a, b
    00001C67 07               [ 4] 4492 	rlca
    00001C68 ED 62            [15] 4493 	sbc	hl, hl
    00001C6A 59               [ 4] 4494 	ld	e, c
    00001C6B 50               [ 4] 4495 	ld	d, b
    00001C6C CDr11r1F         [17] 4496 	call	_Math_Abs32_Local
    00001C6F DD 4E F9         [19] 4497 	ld	c, -7 (ix)
    00001C72 DD 46 FA         [19] 4498 	ld	b, -6 (ix)
    00001C75 EB               [ 4] 4499 	ex	de, hl
    00001C76 09               [11] 4500 	add	hl, bc
    00001C77 EB               [ 4] 4501 	ex	de, hl
                                   4502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:877: if (dist < minD) {
    00001C78 7B               [ 4] 4503 	ld	a, e
    00001C79 DD 96 F2         [19] 4504 	sub	a, -14 (ix)
    00001C7C 7A               [ 4] 4505 	ld	a, d
    00001C7D DD 9E F3         [19] 4506 	sbc	a, -13 (ix)
    00001C80 30 0C            [12] 4507 	jr	NC, 00654$
                                   4508 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:878: minD = dist;
    00001C82 DD 73 F2         [19] 4509 	ld	-14 (ix), e
    00001C85 DD 72 F3         [19] 4510 	ld	-13 (ix), d
                                   4511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:879: bestMark = m;
    00001C88 DD 7E FF         [19] 4512 	ld	a, -1 (ix)
    00001C8B DD 77 F1         [19] 4513 	ld	-15 (ix), a
    00001C8E                       4514 00654$:
                                   4515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:859: for(u8 m=0; m<14; m++) {
    00001C8E DD 34 FF         [23] 4516 	inc	-1 (ix)
    00001C91 C3r91r1B         [10] 4517 	jp	00715$
