                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
    000021C6 9C               [ 4] 5584 	sbc	a, h
    000021C7 30 04            [12] 5585 	jr	NC, 00494$
    000021C9 DD 36 FA 01      [19] 5586 	ld	-6 (ix), #0x01
    000021CD                       5587 00494$:
                                   5588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1056: if (ballFar) {
    000021CD DD 7E FA         [19] 5589 	ld	a, -6 (ix)
    000021D0 B7               [ 4] 5590 	or	a, a
    000021D1 28 14            [12] 5591 	jr	Z, 00501$
                                   5592 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1057: u8 nextClosest = GetClosestPlayerToBall(playerTeamId, playerClosesestToBallId);
    000021D3 C5               [11] 5593 	push	bc
    000021D4 69               [ 4] 5594 	ld	l, c
                                   5595 ;	spillPairReg hl
                                   5596 ;	spillPairReg hl
    000021D5 DD 7E DF         [19] 5597 	ld	a, -33 (ix)
    000021D8 CDr00r00         [17] 5598 	call	_GetClosestPlayerToBall
    000021DB C1               [10] 5599 	pop	bc
    000021DC 47               [ 4] 5600 	ld	b, a
                                   5601 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1058: if (nextClosest == playerId) amIEffectiveChaser = true;
    000021DD DD 7E FF         [19] 5602 	ld	a, -1 (ix)
    000021E0 90               [ 4] 5603 	sub	a, b
    000021E1 20 04            [12] 5604 	jr	NZ, 00501$
    000021E3 DD 36 F7 01      [19] 5605 	ld	-9 (ix), #0x01
    000021E7                       5606 00501$:
                                   5607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1062: if (amIEffectiveChaser) {
    000021E7 DD 7E F7         [19] 5608 	ld	a, -9 (ix)
    000021EA B7               [ 4] 5609 	or	a, a
    000021EB CArCAr23         [10] 5610 	jp	Z, 00630$
                                   5611 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1064: if (g_Ball.PossessionPlayerId == NO_VALUE) {
    000021EE 21r06r00         [10] 5612 	ld	hl, #_g_Ball + 6
    000021F1 5E               [ 7] 5613 	ld	e, (hl)
                                   5614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1065: g_Players[playerId].TargetX = g_Ball.X;
    000021F2 ED 4Br02r00      [20] 5615 	ld	bc, (#_g_Ball + 2)
                                   5616 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1064: if (g_Ball.PossessionPlayerId == NO_VALUE) {
    000021F6 1C               [ 4] 5617 	inc	e
    000021F7 20 21            [12] 5618 	jr	NZ, 00529$
                                   5619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1065: g_Players[playerId].TargetX = g_Ball.X;
    000021F9 E1               [10] 5620 	pop	hl
    000021FA E5               [11] 5621 	push	hl
    000021FB 11 10 00         [10] 5622 	ld	de, #0x0010
    000021FE 19               [11] 5623 	add	hl, de
    000021FF 71               [ 7] 5624 	ld	(hl), c
    00002200 23               [ 6] 5625 	inc	hl
    00002201 70               [ 7] 5626 	ld	(hl), b
                                   5627 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1066: g_Players[playerId].TargetY = g_Ball.Y;
    00002202 DD 7E DD         [19] 5628 	ld	a, -35 (ix)
    00002205 C6 0E            [ 7] 5629 	add	a, #0x0e
    00002207 4F               [ 4] 5630 	ld	c, a
    00002208 DD 7E DE         [19] 5631 	ld	a, -34 (ix)
    0000220B CE 00            [ 7] 5632 	adc	a, #0x00
    0000220D 47               [ 4] 5633 	ld	b, a
    0000220E ED 5Br00r00      [20] 5634 	ld	de, (#_g_Ball + 0)
    00002212 7B               [ 4] 5635 	ld	a, e
    00002213 02               [ 7] 5636 	ld	(bc), a
    00002214 03               [ 6] 5637 	inc	bc
    00002215 7A               [ 4] 5638 	ld	a, d
    00002216 02               [ 7] 5639 	ld	(bc), a
    00002217 C3rF1r29         [10] 5640 	jp	00645$
    0000221A                       5641 00529$:
                                   5642 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1072: i16 dx = (i16)g_Players[playerId].X - (i16)g_Ball.X;
    0000221A E1               [10] 5643 	pop	hl
    0000221B E5               [11] 5644 	push	hl
    0000221C 23               [ 6] 5645 	inc	hl
    0000221D 23               [ 6] 5646 	inc	hl
    0000221E 5E               [ 7] 5647 	ld	e, (hl)
    0000221F 23               [ 6] 5648 	inc	hl
    00002220 56               [ 7] 5649 	ld	d, (hl)
    00002221 69               [ 4] 5650 	ld	l, c
                                   5651 ;	spillPairReg hl
                                   5652 ;	spillPairReg hl
    00002222 60               [ 4] 5653 	ld	h, b
                                   5654 ;	spillPairReg hl
                                   5655 ;	spillPairReg hl
    00002223 7B               [ 4] 5656 	ld	a, e
    00002224 95               [ 4] 5657 	sub	a, l
    00002225 5F               [ 4] 5658 	ld	e, a
    00002226 7A               [ 4] 5659 	ld	a, d
    00002227 9C               [ 4] 5660 	sbc	a, h
    00002228 57               [ 4] 5661 	ld	d, a
    00002229 DD 73 FA         [19] 5662 	ld	-6 (ix), e
    0000222C DD 72 FB         [19] 5663 	ld	-5 (ix), d
                                   5664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1073: i16 dy = (i16)g_Players[playerId].Y - (i16)g_Ball.Y;
    0000222F E1               [10] 5665 	pop	hl
    00002230 E5               [11] 5666 	push	hl
    00002231 5E               [ 7] 5667 	ld	e, (hl)
    00002232 23               [ 6] 5668 	inc	hl
    00002233 56               [ 7] 5669 	ld	d, (hl)
    00002234 21r00r00         [10] 5670 	ld	hl, #_g_Ball
    00002237 7E               [ 7] 5671 	ld	a, (hl)
    00002238 DD 77 FC         [19] 5672 	ld	-4 (ix), a
    0000223B 23               [ 6] 5673 	inc	hl
    0000223C 7E               [ 7] 5674 	ld	a, (hl)
    0000223D DD 77 FD         [19] 5675 	ld	-3 (ix), a
    00002240 DD 6E FC         [19] 5676 	ld	l, -4 (ix)
                                   5677 ;	spillPairReg hl
                                   5678 ;	spillPairReg hl
    00002243 DD 66 FD         [19] 5679 	ld	h, -3 (ix)
                                   5680 ;	spillPairReg hl
                                   5681 ;	spillPairReg hl
    00002246 7B               [ 4] 5682 	ld	a, e
    00002247 95               [ 4] 5683 	sub	a, l
    00002248 5F               [ 4] 5684 	ld	e, a
    00002249 7A               [ 4] 5685 	ld	a, d
    0000224A 9C               [ 4] 5686 	sbc	a, h
    0000224B 57               [ 4] 5687 	ld	d, a
                                   5688 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1074: if (dx > -12 && dx < 12 && dy > -12 && dy < 12) {
    0000224C 3E F4            [ 7] 5689 	ld	a, #0xf4
    0000224E DD BE FA         [19] 5690 	cp	a, -6 (ix)
    00002251 3E FF            [ 7] 5691 	ld	a, #0xff
    00002253 DD 9E FB         [19] 5692 	sbc	a, -5 (ix)
    00002256 E2r5Br22         [10] 5693 	jp	PO, 02129$
    00002259 EE 80            [ 7] 5694 	xor	a, #0x80
    0000225B                       5695 02129$:
    0000225B F2rC9r22         [10] 5696 	jp	P, 00513$
                                   5697 ;	spillPairReg hl
                                   5698 ;	spillPairReg hl
                                   5699 ;	spillPairReg hl
                                   5700 ;	spillPairReg hl
    0000225E DD 7E FA         [19] 5701 	ld	a, -6 (ix)
    00002261 DD 66 FB         [19] 5702 	ld	h, -5 (ix)
    00002264 D6 0C            [ 7] 5703 	sub	a, #0x0c
    00002266 7C               [ 4] 5704 	ld	a, h
    00002267 17               [ 4] 5705 	rla
    00002268 3F               [ 4] 5706 	ccf
    00002269 1F               [ 4] 5707 	rra
    0000226A DE 80            [ 7] 5708 	sbc	a, #0x80
    0000226C 30 5B            [12] 5709 	jr	NC, 00513$
    0000226E 3E F4            [ 7] 5710 	ld	a, #0xf4
    00002270 BB               [ 4] 5711 	cp	a, e
    00002271 3E FF            [ 7] 5712 	ld	a, #0xff
    00002273 9A               [ 4] 5713 	sbc	a, d
    00002274 E2r79r22         [10] 5714 	jp	PO, 02130$
    00002277 EE 80            [ 7] 5715 	xor	a, #0x80
    00002279                       5716 02130$:
    00002279 F2rC9r22         [10] 5717 	jp	P, 00513$
    0000227C 7B               [ 4] 5718 	ld	a, e
    0000227D D6 0C            [ 7] 5719 	sub	a, #0x0c
    0000227F 7A               [ 4] 5720 	ld	a, d
    00002280 17               [ 4] 5721 	rla
    00002281 3F               [ 4] 5722 	ccf
    00002282 1F               [ 4] 5723 	rra
    00002283 DE 80            [ 7] 5724 	sbc	a, #0x80
    00002285 30 42            [12] 5725 	jr	NC, 00513$
                                   5726 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1079: bool isHumanControlled = false;
    00002287 DD 36 FE 00      [19] 5727 	ld	-2 (ix), #0x00
                                   5728 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1080: if ((playerTeamId == TEAM_1 && g_Team1ActivePlayer == playerId) || 
    0000228B DD 7E DF         [19] 5729 	ld	a, -33 (ix)
    0000228E 3D               [ 4] 5730 	dec	a
    0000228F 20 08            [12] 5731 	jr	NZ, 00507$
    00002291 3Ar00r00         [13] 5732 	ld	a, (_g_Team1ActivePlayer+0)
    00002294 DD 96 FF         [19] 5733 	sub	a, -1 (ix)
    00002297 28 15            [12] 5734 	jr	Z, 00502$
    00002299                       5735 00507$:
                                   5736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1081: (playerTeamId == TEAM_2 && g_GameWith2Players && g_Team2ActivePlayer == playerId)) {
    00002299 DD 7E DF         [19] 5737 	ld	a, -33 (ix)
    0000229C D6 02            [ 7] 5738 	sub	a, #0x02
    0000229E 20 12            [12] 5739 	jr	NZ, 00503$
    000022A0 3Ar00r00         [13] 5740 	ld	a, (_g_GameWith2Players+0)
    000022A3 B7               [ 4] 5741 	or	a, a
    000022A4 28 0C            [12] 5742 	jr	Z, 00503$
    000022A6 3Ar00r00         [13] 5743 	ld	a, (_g_Team2ActivePlayer+0)
    000022A9 DD 96 FF         [19] 5744 	sub	a, -1 (ix)
    000022AC 20 04            [12] 5745 	jr	NZ, 00503$
    000022AE                       5746 00502$:
                                   5747 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1082: isHumanControlled = true;
    000022AE DD 36 FE 01      [19] 5748 	ld	-2 (ix), #0x01
    000022B2                       5749 00503$:
                                   5750 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1085: if (!isHumanControlled) {
    000022B2 DD 7E FE         [19] 5751 	ld	a, -2 (ix)
    000022B5 B7               [ 4] 5752 	or	a, a
    000022B6 20 11            [12] 5753 	jr	NZ, 00513$
                                   5754 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1088: if ((g_FrameCounter % 4) == 0) {
    000022B8 2Ar00r00         [16] 5755 	ld	hl, (_g_FrameCounter)
    000022BB 7D               [ 4] 5756 	ld	a, l
    000022BC E6 03            [ 7] 5757 	and	a, #0x03
    000022BE 20 09            [12] 5758 	jr	NZ, 00513$
                                   5759 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1089: PutBallOnPlayerFeet(playerId);
    000022C0 DD 7E FF         [19] 5760 	ld	a, -1 (ix)
    000022C3 CDrF6r29         [17] 5761 	call	_PutBallOnPlayerFeet
                                   5762 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1090: return;
    000022C6 C3rF1r29         [10] 5763 	jp	00645$
    000022C9                       5764 00513$:
                                   5765 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1097: i16 targetX = g_Ball.X;
                                   5766 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1098: i16 targetY = g_Ball.Y;
    000022C9 DD 7E FC         [19] 5767 	ld	a, -4 (ix)
    000022CC DD 5E FD         [19] 5768 	ld	e, -3 (ix)
    000022CF DD 77 FD         [19] 5769 	ld	-3 (ix), a
    000022D2 DD 73 FE         [19] 5770 	ld	-2 (ix), e
                                   5771 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1100: if (g_Ball.KickMoveState != 0) {
    000022D5 3Ar0Dr00         [13] 5772 	ld	a, (#_g_Ball + 13)
    000022D8 B7               [ 4] 5773 	or	a, a
    000022D9 CArAFr23         [10] 5774 	jp	Z, 00527$
                                   5775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1102: switch(g_Ball.Direction) {
    000022DC 21r05r00         [10] 5776 	ld	hl, #_g_Ball + 5
    000022DF 5E               [ 7] 5777 	ld	e, (hl)
    000022E0 3E 08            [ 7] 5778 	ld	a, #0x08
    000022E2 93               [ 4] 5779 	sub	a, e
    000022E3 DArAFr23         [10] 5780 	jp	C, 00527$
    000022E6 16 00            [ 7] 5781 	ld	d, #0x00
    000022E8 21rEFr22         [10] 5782 	ld	hl, #02140$
    000022EB 19               [11] 5783 	add	hl, de
    000022EC 19               [11] 5784 	add	hl, de
    000022ED 19               [11] 5785 	add	hl, de
    000022EE E9               [ 4] 5786 	jp	(hl)
    000022EF                       5787 02140$:
    000022EF C3rAFr23         [10] 5788 	jp	00527$
    000022F2 C3r0Ar23         [10] 5789 	jp	00517$
    000022F5 C3r46r23         [10] 5790 	jp	00521$
    000022F8 C3r3Dr23         [10] 5791 	jp	00520$
    000022FB C3r7Er23         [10] 5792 	jp	00523$
    000022FE C3r1Fr23         [10] 5793 	jp	00518$
    00002301 C3r97r23         [10] 5794 	jp	00524$
    00002304 C3r32r23         [10] 5795 	jp	00519$
    00002307 C3r61r23         [10] 5796 	jp	00522$
                                   5797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1103: case DIRECTION_UP: targetY -= 16; break;
    0000230A                       5798 00517$:
    0000230A DD 7E FD         [19] 5799 	ld	a, -3 (ix)
    0000230D DD 56 FE         [19] 5800 	ld	d, -2 (ix)
    00002310 C6 F0            [ 7] 5801 	add	a, #0xf0
    00002312 5F               [ 4] 5802 	ld	e, a
    00002313 7A               [ 4] 5803 	ld	a, d
    00002314 CE FF            [ 7] 5804 	adc	a, #0xff
    00002316 DD 73 FD         [19] 5805 	ld	-3 (ix), e
    00002319 DD 77 FE         [19] 5806 	ld	-2 (ix), a
    0000231C C3rAFr23         [10] 5807 	jp	00527$
                                   5808 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1104: case DIRECTION_DOWN: targetY += 16; break;
    0000231F                       5809 00518$:
    0000231F DD 5E FD         [19] 5810 	ld	e, -3 (ix)
    00002322 DD 56 FE         [19] 5811 	ld	d, -2 (ix)
    00002325 21 10 00         [10] 5812 	ld	hl, #0x0010
    00002328 19               [11] 5813 	add	hl, de
    00002329 DD 75 FD         [19] 5814 	ld	-3 (ix), l
    0000232C DD 74 FE         [19] 5815 	ld	-2 (ix), h
    0000232F C3rAFr23         [10] 5816 	jp	00527$
                                   5817 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1105: case DIRECTION_LEFT: targetX -= 16; break;
    00002332                       5818 00519$:
    00002332 79               [ 4] 5819 	ld	a, c
    00002333 C6 F0            [ 7] 5820 	add	a, #0xf0
    00002335 4F               [ 4] 5821 	ld	c, a
    00002336 78               [ 4] 5822 	ld	a, b
    00002337 CE FF            [ 7] 5823 	adc	a, #0xff
    00002339 47               [ 4] 5824 	ld	b, a
    0000233A C3rAFr23         [10] 5825 	jp	00527$
                                   5826 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1106: case DIRECTION_RIGHT: targetX += 16; break;
    0000233D                       5827 00520$:
    0000233D 21 10 00         [10] 5828 	ld	hl, #0x0010
    00002340 09               [11] 5829 	add	hl, bc
    00002341 4D               [ 4] 5830 	ld	c, l
    00002342 44               [ 4] 5831 	ld	b, h
    00002343 C3rAFr23         [10] 5832 	jp	00527$
                                   5833 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1107: case DIRECTION_UP_RIGHT: targetY -= 12; targetX += 12; break;
    00002346                       5834 00521$:
    00002346 DD 7E FD         [19] 5835 	ld	a, -3 (ix)
    00002349 DD 56 FE         [19] 5836 	ld	d, -2 (ix)
    0000234C C6 F4            [ 7] 5837 	add	a, #0xf4
    0000234E 5F               [ 4] 5838 	ld	e, a
    0000234F 7A               [ 4] 5839 	ld	a, d
    00002350 CE FF            [ 7] 5840 	adc	a, #0xff
    00002352 DD 73 FD         [19] 5841 	ld	-3 (ix), e
    00002355 DD 77 FE         [19] 5842 	ld	-2 (ix), a
    00002358 21 0C 00         [10] 5843 	ld	hl, #0x000c
    0000235B 09               [11] 5844 	add	hl, bc
    0000235C 4D               [ 4] 5845 	ld	c, l
    0000235D 44               [ 4] 5846 	ld	b, h
    0000235E C3rAFr23         [10] 5847 	jp	00527$
                                   5848 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1108: case DIRECTION_UP_LEFT: targetY -= 12; targetX -= 12; break;
    00002361                       5849 00522$:
    00002361 DD 7E FD         [19] 5850 	ld	a, -3 (ix)
    00002364 DD 56 FE         [19] 5851 	ld	d, -2 (ix)
    00002367 C6 F4            [ 7] 5852 	add	a, #0xf4
    00002369 5F               [ 4] 5853 	ld	e, a
    0000236A 7A               [ 4] 5854 	ld	a, d
    0000236B CE FF            [ 7] 5855 	adc	a, #0xff
    0000236D DD 73 FD         [19] 5856 	ld	-3 (ix), e
    00002370 DD 77 FE         [19] 5857 	ld	-2 (ix), a
    00002373 79               [ 4] 5858 	ld	a, c
    00002374 C6 F4            [ 7] 5859 	add	a, #0xf4
    00002376 4F               [ 4] 5860 	ld	c, a
    00002377 78               [ 4] 5861 	ld	a, b
    00002378 CE FF            [ 7] 5862 	adc	a, #0xff
    0000237A 47               [ 4] 5863 	ld	b, a
    0000237B C3rAFr23         [10] 5864 	jp	00527$
                                   5865 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1109: case DIRECTION_DOWN_RIGHT: targetY += 12; targetX += 12; break;
    0000237E                       5866 00523$:
    0000237E DD 5E FD         [19] 5867 	ld	e, -3 (ix)
    00002381 DD 56 FE         [19] 5868 	ld	d, -2 (ix)
    00002384 21 0C 00         [10] 5869 	ld	hl, #0x000c
    00002387 19               [11] 5870 	add	hl, de
    00002388 DD 75 FD         [19] 5871 	ld	-3 (ix), l
    0000238B DD 74 FE         [19] 5872 	ld	-2 (ix), h
    0000238E 21 0C 00         [10] 5873 	ld	hl, #0x000c
    00002391 09               [11] 5874 	add	hl, bc
    00002392 4D               [ 4] 5875 	ld	c, l
    00002393 44               [ 4] 5876 	ld	b, h
    00002394 C3rAFr23         [10] 5877 	jp	00527$
                                   5878 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1110: case DIRECTION_DOWN_LEFT: targetY += 12; targetX -= 12; break;
    00002397                       5879 00524$:
    00002397 DD 5E FD         [19] 5880 	ld	e, -3 (ix)
    0000239A DD 56 FE         [19] 5881 	ld	d, -2 (ix)
    0000239D 21 0C 00         [10] 5882 	ld	hl, #0x000c
    000023A0 19               [11] 5883 	add	hl, de
    000023A1 DD 75 FD         [19] 5884 	ld	-3 (ix), l
    000023A4 DD 74 FE         [19] 5885 	ld	-2 (ix), h
    000023A7 79               [ 4] 5886 	ld	a, c
    000023A8 C6 F4            [ 7] 5887 	add	a, #0xf4
    000023AA 4F               [ 4] 5888 	ld	c, a
    000023AB 78               [ 4] 5889 	ld	a, b
    000023AC CE FF            [ 7] 5890 	adc	a, #0xff
    000023AE 47               [ 4] 5891 	ld	b, a
                                   5892 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1111: }
    000023AF                       5893 00527$:
                                   5894 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1113: g_Players[playerId].TargetX = targetX;
    000023AF E1               [10] 5895 	pop	hl
    000023B0 E5               [11] 5896 	push	hl
    000023B1 11 10 00         [10] 5897 	ld	de, #0x0010
    000023B4 19               [11] 5898 	add	hl, de
    000023B5 71               [ 7] 5899 	ld	(hl), c
    000023B6 23               [ 6] 5900 	inc	hl
    000023B7 70               [ 7] 5901 	ld	(hl), b
                                   5902 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1114: g_Players[playerId].TargetY = targetY;
    000023B8 E1               [10] 5903 	pop	hl
    000023B9 E5               [11] 5904 	push	hl
    000023BA 11 0E 00         [10] 5905 	ld	de, #0x000e
    000023BD 19               [11] 5906 	add	hl, de
    000023BE DD 7E FD         [19] 5907 	ld	a, -3 (ix)
    000023C1 77               [ 7] 5908 	ld	(hl), a
    000023C2 23               [ 6] 5909 	inc	hl
    000023C3 DD 7E FE         [19] 5910 	ld	a, -2 (ix)
    000023C6 77               [ 7] 5911 	ld	(hl), a
    000023C7 C3rF1r29         [10] 5912 	jp	00645$
    000023CA                       5913 00630$:
                                   5914 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1119: u16 defGoalY = (playerTeamId == TEAM_1) ? FIELD_BOUND_Y_BOTTOM : FIELD_BOUND_Y_TOP;
    000023CA DD 7E DF         [19] 5915 	ld	a, -33 (ix)
    000023CD 3D               [ 4] 5916 	dec	a
    000023CE 3E 01            [ 7] 5917 	ld	a, #0x01
    000023D0 28 01            [12] 5918 	jr	Z, 02142$
    000023D2 AF               [ 4] 5919 	xor	a, a
    000023D3                       5920 02142$:
    000023D3 DD 77 FB         [19] 5921 	ld	-5 (ix), a
                                   5922 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1120: bool chaserBeaten = false;
    000023D6 DD 36 FC 00      [19] 5923 	ld	-4 (ix), #0x00
                                   5924 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1121: bool opponentHasBall = (g_Ball.PossessionPlayerId != NO_VALUE && g_Players[g_Ball.PossessionPlayerId].TeamId != playerTeamId);
    000023DA 3Ar06r00         [13] 5925 	ld	a, (#_g_Ball + 6)
    000023DD FE FF            [ 7] 5926 	cp	a, #0xff
    000023DF 28 19            [12] 5927 	jr	Z, 00680$
    000023E1 5F               [ 4] 5928 	ld	e, a
    000023E2 16 00            [ 7] 5929 	ld	d, #0x00
    000023E4 6B               [ 4] 5930 	ld	l, e
    000023E5 62               [ 4] 5931 	ld	h, d
    000023E6 29               [11] 5932 	add	hl, hl
    000023E7 29               [11] 5933 	add	hl, hl
    000023E8 19               [11] 5934 	add	hl, de
    000023E9 29               [11] 5935 	add	hl, hl
    000023EA 29               [11] 5936 	add	hl, hl
    000023EB 19               [11] 5937 	add	hl, de
    000023EC 11r00r00         [10] 5938 	ld	de, #_g_Players
    000023EF 19               [11] 5939 	add	hl, de
    000023F0 11 09 00         [10] 5940 	ld	de, #0x0009
    000023F3 19               [11] 5941 	add	hl, de
    000023F4 DD 7E DF         [19] 5942 	ld	a,-33 (ix)
    000023F7 96               [ 7] 5943 	sub	a,(hl)
    000023F8 20 04            [12] 5944 	jr	NZ, 00681$
    000023FA                       5945 00680$:
    000023FA AF               [ 4] 5946 	xor	a, a
    000023FB C3r00r24         [10] 5947 	jp	00682$
    000023FE                       5948 00681$:
    000023FE 3E 01            [ 7] 5949 	ld	a, #0x01
    00002400                       5950 00682$:
    00002400 DD 77 FD         [19] 5951 	ld	-3 (ix), a
                                   5952 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1123: bool forceRetreat = (g_MatchStatus == MATCH_BALL_ON_GOALKEEPER);
    00002403 3Ar00r00         [13] 5953 	ld	a, (_g_MatchStatus+0)
    00002406 D6 0D            [ 7] 5954 	sub	a, #0x0d
    00002408 3E 01            [ 7] 5955 	ld	a, #0x01
    0000240A 28 01            [12] 5956 	jr	Z, 02147$
    0000240C AF               [ 4] 5957 	xor	a, a
    0000240D                       5958 02147$:
    0000240D DD 77 FE         [19] 5959 	ld	-2 (ix), a
                                   5960 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1124: if (opponentHasBall && playerClosesestToBallId != NO_VALUE && !forceRetreat) {
    00002410 DD 7E FD         [19] 5961 	ld	a, -3 (ix)
    00002413 B7               [ 4] 5962 	or	a, a
    00002414 28 31            [12] 5963 	jr	Z, 00539$
    00002416 0C               [ 4] 5964 	inc	c
    00002417 28 2E            [12] 5965 	jr	Z, 00539$
    00002419 DD 7E FE         [19] 5966 	ld	a, -2 (ix)
    0000241C B7               [ 4] 5967 	or	a, a
    0000241D 20 28            [12] 5968 	jr	NZ, 00539$
                                   5969 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1125: u16 chaserY = g_Players[playerClosesestToBallId].Y;
    0000241F DD 6E F8         [19] 5970 	ld	l, -8 (ix)
    00002422 DD 66 F9         [19] 5971 	ld	h, -7 (ix)
    00002425 4E               [ 7] 5972 	ld	c, (hl)
    00002426 23               [ 6] 5973 	inc	hl
    00002427 46               [ 7] 5974 	ld	b, (hl)
                                   5975 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1126: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; } 
