                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
    00001123 29               [11] 3806 	add	hl, hl
    00001124 29               [11] 3807 	add	hl, hl
    00001125 11r9Fr00         [10] 3808 	ld	de, #_g_TeamGrayPos
    00001128 19               [11] 3809 	add	hl, de
                                   3810 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:783: for(u8 x=g_TeamGrayPos[g_Team2PaletteId].x;x<g_TeamGrayPos[g_Team2PaletteId].x+10;x++){
    00001129 5D               [ 4] 3811 	ld	e, l
    0000112A 54               [ 4] 3812 	ld	d, h
    0000112B 4E               [ 7] 3813 	ld	c, (hl)
    0000112C 23               [ 6] 3814 	inc	hl
    0000112D 46               [ 7] 3815 	ld	b, (hl)
    0000112E 21 0A 00         [10] 3816 	ld	hl, #0x000a
    00001131 09               [11] 3817 	add	hl, bc
    00001132 DD 7E FF         [19] 3818 	ld	a, -1 (ix)
    00001135 06 00            [ 7] 3819 	ld	b, #0x00
    00001137 95               [ 4] 3820 	sub	a, l
    00001138 78               [ 4] 3821 	ld	a, b
    00001139 9C               [ 4] 3822 	sbc	a, h
    0000113A 30 13            [12] 3823 	jr	NC, 00299$
                                   3824 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:784: V9_PutLayerATileAtPos(x,y,0);
    0000113C 21 00 00         [10] 3825 	ld	hl, #0x0000
    0000113F E5               [11] 3826 	push	hl
    00001140 DD 6E FE         [19] 3827 	ld	l, -2 (ix)
                                   3828 ;	spillPairReg hl
                                   3829 ;	spillPairReg hl
    00001143 DD 7E FF         [19] 3830 	ld	a, -1 (ix)
    00001146 CDr7Dr04         [17] 3831 	call	_V9_PutLayerATileAtPos
                                   3832 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:783: for(u8 x=g_TeamGrayPos[g_Team2PaletteId].x;x<g_TeamGrayPos[g_Team2PaletteId].x+10;x++){
    00001149 DD 34 FF         [23] 3833 	inc	-1 (ix)
    0000114C C3r1Dr11         [10] 3834 	jp	00295$
    0000114F                       3835 00299$:
                                   3836 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:782: for(u8 y=g_TeamGrayPos[g_Team2PaletteId].y;y<g_TeamGrayPos[g_Team2PaletteId].y+9;y++){
    0000114F DD 34 FE         [23] 3837 	inc	-2 (ix)
    00001152 C3r04r11         [10] 3838 	jp	00298$
    00001155                       3839 00109$:
                                   3840 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:789: SpriteBlinking();
    00001155 CDr00r00         [17] 3841 	call	_SpriteBlinking
                                   3842 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:791: attr.D = 1; 
    00001158 21 03 00         [10] 3843 	ld	hl, #3
    0000115B 39               [11] 3844 	add	hl, sp
    0000115C CB E6            [15] 3845 	set	4, (hl)
                                   3846 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:792: V9_SetSpriteP1(0, &attr);
                                   3847 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:781: inline void V9_SetSpriteP1(u8 id, const V9_Sprite* attr) { V9_WriteVRAM(V9_P1_SPAT + (id * 4), (const u8*)attr, 4); }
                                   3848 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000115E 11 00 FE         [10] 3849 	ld	de, #0xfe00
    00001161 21 03 00         [10] 3850 	ld	hl, #0x0003
    00001164 CDr00r00         [17] 3851 	call	_V9_SetWriteAddress
    00001167 11 04 00         [10] 3852 	ld	de, #0x0004
    0000116A 21 00 00         [10] 3853 	ld	hl, #0
    0000116D 39               [11] 3854 	add	hl, sp
    0000116E CDr00r00         [17] 3855 	call	_V9_WriteVRAM_CurrentAddr
                                   3856 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00001171 3E 08            [ 7] 3857 	ld	a, #0x08
    00001173 CDr00r00         [17] 3858 	call	_V9_GetRegister
    00001176 6F               [ 4] 3859 	ld	l, a
                                   3860 ;	spillPairReg hl
                                   3861 ;	spillPairReg hl
    00001177 CB B5            [ 8] 3862 	res	6, l
    00001179 3E 08            [ 7] 3863 	ld	a, #0x08
    0000117B CDr00r00         [17] 3864 	call	_V9_SetRegister
    0000117E 3E 08            [ 7] 3865 	ld	a, #0x08
    00001180 CDr00r00         [17] 3866 	call	_V9_GetRegister
    00001183 6F               [ 4] 3867 	ld	l, a
                                   3868 ;	spillPairReg hl
                                   3869 ;	spillPairReg hl
    00001184 CB BD            [ 8] 3870 	res	7, l
    00001186 3E 08            [ 7] 3871 	ld	a, #0x08
    00001188 CDr00r00         [17] 3872 	call	_V9_SetRegister
                                   3873 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:799: if(g_ShowButtonsInfo){
    0000118B 3Ar00r00         [13] 3874 	ld	a, (_g_ShowButtonsInfo+0)
    0000118E B7               [ 4] 3875 	or	a, a
    0000118F CAr87r12         [10] 3876 	jp	Z, 00116$
                                   3877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:800: g_ShowButtonsInfo=false;
    00001192 21r00r00         [10] 3878 	ld	hl, #_g_ShowButtonsInfo
                                   3879 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    00001195 11 00 00         [10] 3880 	ld	de, #0x0000
    00001198 73               [ 7] 3881 	ld	(hl), e
    00001199 21 00 00         [10] 3882 	ld	hl, #0x0000
    0000119C CDr00r00         [17] 3883 	call	_V9_SetWriteAddress
    0000119F 11 00 6A         [10] 3884 	ld	de, #0x6a00
    000011A2 AF               [ 4] 3885 	xor	a, a
    000011A3 CDr00r00         [17] 3886 	call	_V9_FillVRAM_CurrentAddr
                                   3887 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    000011A6 21 14 00         [10] 3888 	ld	hl, #0x0014
    000011A9 22r04r00         [16] 3889 	ld	((_g_Bank0Segment + 4)), hl
                                   3890 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    000011AC 22 00 70         [16] 3891 	ld	(0x7000), hl
                                   3892 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:803: V9_WriteVRAM(V9_P1_PGT_A, g_Buttons_part1, sizeof(g_Buttons_part1)); // Load tiles (part 1)
                                   3893 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000011AF 11 00 00         [10] 3894 	ld	de, #0x0000
    000011B2 6C               [ 4] 3895 	ld	l, h
    000011B3 CDr00r00         [17] 3896 	call	_V9_SetWriteAddress
    000011B6 11 00 40         [10] 3897 	ld	de, #0x4000
    000011B9 21r00r00         [10] 3898 	ld	hl, #_g_Buttons_part1
    000011BC CDr00r00         [17] 3899 	call	_V9_WriteVRAM_CurrentAddr
                                   3900 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    000011BF 21 15 00         [10] 3901 	ld	hl, #0x0015
    000011C2 22r04r00         [16] 3902 	ld	((_g_Bank0Segment + 4)), hl
                                   3903 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    000011C5 22 00 70         [16] 3904 	ld	(0x7000), hl
                                   3905 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:805: V9_WriteVRAM(V9_P1_PGT_A + 16384, g_Buttons_part2, sizeof(g_Buttons_part2)); // Load tiles (part 2)
                                   3906 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000011C8 11 00 40         [10] 3907 	ld	de, #0x4000
    000011CB 6C               [ 4] 3908 	ld	l, h
    000011CC CDr00r00         [17] 3909 	call	_V9_SetWriteAddress
    000011CF 11 00 40         [10] 3910 	ld	de, #0x4000
    000011D2 21r00r00         [10] 3911 	ld	hl, #_g_Buttons_part2
    000011D5 CDr00r00         [17] 3912 	call	_V9_WriteVRAM_CurrentAddr
                                   3913 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    000011D8 21 01 00         [10] 3914 	ld	hl, #0x0001
    000011DB 22r04r00         [16] 3915 	ld	((_g_Bank0Segment + 4)), hl
                                   3916 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    000011DE 22 00 70         [16] 3917 	ld	(0x7000), hl
                                   3918 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    000011E1 2E 13            [ 7] 3919 	ld	l, #0x13
    000011E3 22r04r00         [16] 3920 	ld	((_g_Bank0Segment + 4)), hl
                                   3921 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    000011E6 22 00 70         [16] 3922 	ld	(0x7000), hl
                                   3923 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:810: V9_SetPalette(0, 16, g_Buttons_palette);
    000011E9 01r00r00         [10] 3924 	ld	bc, #_g_Buttons_palette
                                   3925 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1028: return; 
    000011EC DD 36 FE 00      [19] 3926 	ld	-2 (ix), #0x00
    000011F0 DD 36 FF 00      [19] 3927 	ld	-1 (ix), #0x00
    000011F4                       3928 00301$:
    000011F4 DD 7E FF         [19] 3929 	ld	a, -1 (ix)
    000011F7 D6 10            [ 7] 3930 	sub	a, #0x10
    000011F9 30 1C            [12] 3931 	jr	NC, 00257$
    000011FB DD 7E FE         [19] 3932 	ld	a, -2 (ix)
    000011FE DD 77 FD         [19] 3933 	ld	-3 (ix), a
    00001201 DD 34 FE         [23] 3934 	inc	-2 (ix)
    00001204 C5               [11] 3935 	push	bc
    00001205 59               [ 4] 3936 	ld	e, c
    00001206 50               [ 4] 3937 	ld	d, b
    00001207 DD 7E FD         [19] 3938 	ld	a, -3 (ix)
    0000120A CDr00r00         [17] 3939 	call	_V9_SetPaletteEntry
    0000120D C1               [10] 3940 	pop	bc
    0000120E 03               [ 6] 3941 	inc	bc
    0000120F 03               [ 6] 3942 	inc	bc
    00001210 03               [ 6] 3943 	inc	bc
    00001211 DD 34 FF         [23] 3944 	inc	-1 (ix)
    00001214 C3rF4r11         [10] 3945 	jp	00301$
                                   3946 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:810: V9_SetPalette(0, 16, g_Buttons_palette);
    00001217                       3947 00257$:
                                   3948 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1047: inline void V9_SelectPaletteP1(u8 a, u8 b) { V9_SetRegister(13, ((b & 0x3) << 2) + (a & 0x3)); }
    00001217 3E 01            [ 7] 3949 	ld	a, #0x01
    00001219 E6 03            [ 7] 3950 	and	a, #0x03
    0000121B 87               [ 4] 3951 	add	a, a
    0000121C 87               [ 4] 3952 	add	a, a
    0000121D 4F               [ 4] 3953 	ld	c, a
    0000121E AF               [ 4] 3954 	xor	a, a
    0000121F E6 03            [ 7] 3955 	and	a, #0x03
    00001221 81               [ 4] 3956 	add	a, c
    00001222 6F               [ 4] 3957 	ld	l, a
                                   3958 ;	spillPairReg hl
                                   3959 ;	spillPairReg hl
    00001223 3E 0D            [ 7] 3960 	ld	a, #0x0d
    00001225 CDr00r00         [17] 3961 	call	_V9_SetRegister
                                   3962 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:812: u16 tileId=0;
    00001228 01 00 00         [10] 3963 	ld	bc, #0x0000
                                   3964 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:814: for (u8 y=0;y<64;y++){
    0000122B DD 36 FF 00      [19] 3965 	ld	-1 (ix), #0x00
    0000122F                       3966 00307$:
    0000122F DD 7E FF         [19] 3967 	ld	a, -1 (ix)
    00001232 D6 40            [ 7] 3968 	sub	a, #0x40
    00001234 30 20            [12] 3969 	jr	NC, 00111$
                                   3970 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:815: for (u8 x=0;x<32;x++){
    00001236 1E 00            [ 7] 3971 	ld	e, #0x00
    00001238                       3972 00304$:
    00001238 7B               [ 4] 3973 	ld	a, e
    00001239 D6 20            [ 7] 3974 	sub	a, #0x20
    0000123B 30 13            [12] 3975 	jr	NC, 00403$
                                   3976 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:816: V9_PutLayerATileAtPos(x,y,tileId++);
    0000123D 69               [ 4] 3977 	ld	l, c
                                   3978 ;	spillPairReg hl
                                   3979 ;	spillPairReg hl
    0000123E 60               [ 4] 3980 	ld	h, b
                                   3981 ;	spillPairReg hl
                                   3982 ;	spillPairReg hl
    0000123F 03               [ 6] 3983 	inc	bc
    00001240 C5               [11] 3984 	push	bc
    00001241 D5               [11] 3985 	push	de
    00001242 E5               [11] 3986 	push	hl
    00001243 DD 6E FF         [19] 3987 	ld	l, -1 (ix)
                                   3988 ;	spillPairReg hl
                                   3989 ;	spillPairReg hl
    00001246 7B               [ 4] 3990 	ld	a, e
    00001247 CDr7Dr04         [17] 3991 	call	_V9_PutLayerATileAtPos
    0000124A D1               [10] 3992 	pop	de
    0000124B C1               [10] 3993 	pop	bc
                                   3994 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:815: for (u8 x=0;x<32;x++){
    0000124C 1C               [ 4] 3995 	inc	e
    0000124D C3r38r12         [10] 3996 	jp	00304$
    00001250                       3997 00403$:
                                   3998 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:814: for (u8 y=0;y<64;y++){
    00001250 DD 34 FF         [23] 3999 	inc	-1 (ix)
    00001253 C3r2Fr12         [10] 4000 	jp	00307$
    00001256                       4001 00111$:
                                   4002 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    00001256 2E 01            [ 7] 4003 	ld	l, #0x01
                                   4004 ;	spillPairReg hl
                                   4005 ;	spillPairReg hl
    00001258 3E 09            [ 7] 4006 	ld	a, #0x09
    0000125A CDr00r00         [17] 4007 	call	_V9_SetRegister
                                   4008 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000125D 3E 08            [ 7] 4009 	ld	a, #0x08
    0000125F CDr00r00         [17] 4010 	call	_V9_GetRegister
    00001262 CB BF            [ 8] 4011 	res	7, a
    00001264 6F               [ 4] 4012 	ld	l, a
                                   4013 ;	spillPairReg hl
                                   4014 ;	spillPairReg hl
    00001265 CB FD            [ 8] 4015 	set	7, l
    00001267 3E 08            [ 7] 4016 	ld	a, #0x08
    00001269 CDr00r00         [17] 4017 	call	_V9_SetRegister
                                   4018 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:821: while(!IsTeamJoystickTriggerPressed(TEAM_1)){
    0000126C                       4019 00112$:
    0000126C 3E 01            [ 7] 4020 	ld	a, #0x01
    0000126E CDr8Dr08         [17] 4021 	call	_IsTeamJoystickTriggerPressed
    00001271 B7               [ 4] 4022 	or	a, a
    00001272 20 06            [12] 4023 	jr	NZ, 00321$
                                   4024 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:822: UpdateV9990();
    00001274 CDr00r00         [17] 4025 	call	_UpdateV9990
    00001277 C3r6Cr12         [10] 4026 	jp	00112$
                                   4027 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:473: inline void V9_SetDisplayEnable(bool enable) { V9_SetFlag(8, V9_R08_DISP_ON, enable ? V9_R08_DISP_ON : 0); }
    0000127A                       4028 00321$:
                                   4029 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000127A 3E 08            [ 7] 4030 	ld	a, #0x08
    0000127C CDr00r00         [17] 4031 	call	_V9_GetRegister
    0000127F 6F               [ 4] 4032 	ld	l, a
                                   4033 ;	spillPairReg hl
                                   4034 ;	spillPairReg hl
    00001280 CB BD            [ 8] 4035 	res	7, l
    00001282 3E 08            [ 7] 4036 	ld	a, #0x08
    00001284 CDr00r00         [17] 4037 	call	_V9_SetRegister
                                   4038 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:825: V9_SetDisplayEnable(FALSE);
    00001287                       4039 00116$:
                                   4040 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:827: g_MatchStatus=MATCH_NOT_STARTED;
    00001287 21r00r00         [10] 4041 	ld	hl, #_g_MatchStatus
    0000128A 36 00            [10] 4042 	ld	(hl), #0x00
                                   4043 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:828: LoadP1LayerA();
    0000128C CDr00r00         [17] 4044 	call	_LoadP1LayerA
                                   4045 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:829: LoadP1LayerB();
    0000128F CDr00r00         [17] 4046 	call	_LoadP1LayerB
                                   4047 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:831: InitPalette();
    00001292 CDr00r00         [17] 4048 	call	_InitPalette
                                   4049 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:833: if(g_FioBreText[0]=='R' && g_FioBreText[1]=='E' && g_FioBreText[2]=='N' && g_FioBreText[3]=='Z' && g_FioBreText[4]=='O'){
    00001295 3Ar00r00         [13] 4050 	ld	a, (#_g_FioBreText + 0)
    00001298 D6 52            [ 7] 4051 	sub	a, #0x52
    0000129A 20 2B            [12] 4052 	jr	NZ, 00118$
    0000129C 3Ar01r00         [13] 4053 	ld	a, (#_g_FioBreText + 1)
    0000129F D6 45            [ 7] 4054 	sub	a, #0x45
    000012A1 20 24            [12] 4055 	jr	NZ, 00118$
    000012A3 3Ar02r00         [13] 4056 	ld	a, (#_g_FioBreText + 2)
    000012A6 D6 4E            [ 7] 4057 	sub	a, #0x4e
    000012A8 20 1D            [12] 4058 	jr	NZ, 00118$
    000012AA 3Ar03r00         [13] 4059 	ld	a, (#_g_FioBreText + 3)
    000012AD D6 5A            [ 7] 4060 	sub	a, #0x5a
    000012AF 20 16            [12] 4061 	jr	NZ, 00118$
    000012B1 3Ar04r00         [13] 4062 	ld	a, (#_g_FioBreText + 4)
    000012B4 D6 4F            [ 7] 4063 	sub	a, #0x4f
    000012B6 20 0F            [12] 4064 	jr	NZ, 00118$
                                   4065 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:834: g_FioBre=true;
    000012B8 21r00r00         [10] 4066 	ld	hl, #_g_FioBre
    000012BB 36 01            [10] 4067 	ld	(hl), #0x01
                                   4068 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:835: g_Team2PaletteId=TEAM_AUS;
    000012BD 21r00r00         [10] 4069 	ld	hl, #_g_Team2PaletteId
    000012C0 36 00            [10] 4070 	ld	(hl), #0x00
                                   4071 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:836: g_Team1PaletteId=TEAM_ITA;
    000012C2 21r00r00         [10] 4072 	ld	hl, #_g_Team1PaletteId
    000012C5 36 02            [10] 4073 	ld	(hl), #0x02
    000012C7                       4074 00118$:
                                   4075 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:838: ShowField();
    000012C7 CDr00r00         [17] 4076 	call	_ShowField
                                   4077 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000012CA 3E 08            [ 7] 4078 	ld	a, #0x08
    000012CC CDr00r00         [17] 4079 	call	_V9_GetRegister
    000012CF CB BF            [ 8] 4080 	res	7, a
    000012D1 6F               [ 4] 4081 	ld	l, a
                                   4082 ;	spillPairReg hl
                                   4083 ;	spillPairReg hl
    000012D2 CB FD            [ 8] 4084 	set	7, l
    000012D4 3E 08            [ 7] 4085 	ld	a, #0x08
    000012D6 CDr00r00         [17] 4086 	call	_V9_SetRegister
                                   4087 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    000012D9 2E 01            [ 7] 4088 	ld	l, #0x01
                                   4089 ;	spillPairReg hl
                                   4090 ;	spillPairReg hl
    000012DB 3E 09            [ 7] 4091 	ld	a, #0x09
    000012DD CDr00r00         [17] 4092 	call	_V9_SetRegister
                                   4093 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:843: GameStart();
    000012E0 CDr00r00         [17] 4094 	call	_GameStart
                                   4095 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:844: }
    000012E3 DD F9            [10] 4096 	ld	sp, ix
    000012E5 DD E1            [14] 4097 	pop	ix
    000012E7 C9               [10] 4098 	ret
    000012E8                       4099 ___str_10:
    000012E8 20 20 20 20 50 4C 41  4100 	.ascii "    PLAYER TEAM SELECT"
             59 45 52 20 54 45 41
             4D 20 53 45 4C 45 43
             54
    000012FE 00                    4101 	.db 0x00
    000012FF                       4102 ___str_11:
    000012FF 20 20 20 20 20 43 50  4103 	.ascii "     CPU TEAM SELECT   "
             55 20 54 45 41 4D 20
             53 45 4C 45 43 54 20
             20 20
    00001316 00                    4104 	.db 0x00
                                   4105 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:845: void LoadPresentation(){
                                   4106 ;	---------------------------------
                                   4107 ; Function LoadPresentation
                                   4108 ; ---------------------------------
    00001317                       4109 _LoadPresentation::
    00001317 DD E5            [15] 4110 	push	ix
    00001319 DD 21 00 00      [14] 4111 	ld	ix,#0
    0000131D DD 39            [15] 4112 	add	ix,sp
    0000131F F5               [11] 4113 	push	af
    00001320 3B               [ 6] 4114 	dec	sp
                                   4115 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:846: V9_SetScreenMode(V9_MODE_B1);
    00001321 3E 03            [ 7] 4116 	ld	a, #0x03
    00001323 CDr00r00         [17] 4117 	call	_V9_SetScreenMode
                                   4118 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00001326 3E 08            [ 7] 4119 	ld	a, #0x08
    00001328 CDr00r00         [17] 4120 	call	_V9_GetRegister
    0000132B 6F               [ 4] 4121 	ld	l, a
                                   4122 ;	spillPairReg hl
                                   4123 ;	spillPairReg hl
    0000132C CB BD            [ 8] 4124 	res	7, l
    0000132E 3E 08            [ 7] 4125 	ld	a, #0x08
    00001330 CDr00r00         [17] 4126 	call	_V9_SetRegister
                                   4127 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:848: V9_SetColorMode(V9_COLOR_BD8);
    00001333 3E 03            [ 7] 4128 	ld	a, #0x03
    00001335 CDr00r00         [17] 4129 	call	_V9_SetColorMode
                                   4130 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:849: const u8 colorBlack[3] = { 0, 0, 0 };
    00001338 21 00 00         [10] 4131 	ld	hl, #0
    0000133B 39               [11] 4132 	add	hl, sp
    0000133C EB               [ 4] 4133 	ex	de, hl
    0000133D AF               [ 4] 4134 	xor	a, a
    0000133E 12               [ 7] 4135 	ld	(de), a
    0000133F DD 36 FE 00      [19] 4136 	ld	-2 (ix), #0x00
    00001343 DD 36 FF 00      [19] 4137 	ld	-1 (ix), #0x00
