                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s23_b2
                                    942 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:134: g_Players[i].X--;
    000003E6 DD 6E F4         [19]  943 	ld	l, -12 (ix)
    000003E9 DD 66 F5         [19]  944 	ld	h, -11 (ix)
    000003EC 4E               [ 7]  945 	ld	c, (hl)
    000003ED 23               [ 6]  946 	inc	hl
    000003EE 46               [ 7]  947 	ld	b, (hl)
    000003EF 0B               [ 6]  948 	dec	bc
    000003F0 DD 6E F4         [19]  949 	ld	l, -12 (ix)
    000003F3 DD 66 F5         [19]  950 	ld	h, -11 (ix)
    000003F6 71               [ 7]  951 	ld	(hl), c
    000003F7 23               [ 6]  952 	inc	hl
    000003F8 70               [ 7]  953 	ld	(hl), b
                                    954 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:135: g_Players[i].Y--;
    000003F9 DD 6E F2         [19]  955 	ld	l, -14 (ix)
    000003FC DD 66 F3         [19]  956 	ld	h, -13 (ix)
    000003FF 4E               [ 7]  957 	ld	c, (hl)
    00000400 23               [ 6]  958 	inc	hl
    00000401 46               [ 7]  959 	ld	b, (hl)
    00000402 0B               [ 6]  960 	dec	bc
    00000403 D1               [10]  961 	pop	de
    00000404 E1               [10]  962 	pop	hl
    00000405 E5               [11]  963 	push	hl
    00000406 D5               [11]  964 	push	de
    00000407 71               [ 7]  965 	ld	(hl), c
    00000408 23               [ 6]  966 	inc	hl
    00000409 70               [ 7]  967 	ld	(hl), b
    0000040A C3r56r06         [10]  968 	jp	00199$
    0000040D                        969 00194$:
                                    970 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:137: else if(g_Players[i].X>g_Players[i].TargetX && g_Players[i].Y<g_Players[i].TargetY){
    0000040D DD 7E FE         [19]  971 	ld	a, -2 (ix)
    00000410 B7               [ 4]  972 	or	a, a
    00000411 28 4A            [12]  973 	jr	Z, 00190$
    00000413 DD 4E F2         [19]  974 	ld	c, -14 (ix)
    00000416 DD 46 F3         [19]  975 	ld	b, -13 (ix)
    00000419 21 0E 00         [10]  976 	ld	hl, #14
    0000041C 09               [11]  977 	add	hl, bc
    0000041D 4E               [ 7]  978 	ld	c, (hl)
    0000041E 23               [ 6]  979 	inc	hl
    0000041F 46               [ 7]  980 	ld	b, (hl)
    00000420 DD 7E FB         [19]  981 	ld	a, -5 (ix)
    00000423 91               [ 4]  982 	sub	a, c
    00000424 DD 7E FC         [19]  983 	ld	a, -4 (ix)
    00000427 98               [ 4]  984 	sbc	a, b
    00000428 30 33            [12]  985 	jr	NC, 00190$
                                    986 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:138: g_Players[i].Direction=DIRECTION_DOWN_LEFT;
    0000042A DD 6E F2         [19]  987 	ld	l, -14 (ix)
    0000042D DD 66 F3         [19]  988 	ld	h, -13 (ix)
    00000430 11 0A 00         [10]  989 	ld	de, #0x000a
    00000433 19               [11]  990 	add	hl, de
    00000434 36 06            [10]  991 	ld	(hl), #0x06
                                    992 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:139: g_Players[i].X--;
    00000436 DD 6E F4         [19]  993 	ld	l, -12 (ix)
    00000439 DD 66 F5         [19]  994 	ld	h, -11 (ix)
    0000043C 4E               [ 7]  995 	ld	c, (hl)
    0000043D 23               [ 6]  996 	inc	hl
    0000043E 46               [ 7]  997 	ld	b, (hl)
    0000043F 0B               [ 6]  998 	dec	bc
    00000440 DD 6E F4         [19]  999 	ld	l, -12 (ix)
    00000443 DD 66 F5         [19] 1000 	ld	h, -11 (ix)
    00000446 71               [ 7] 1001 	ld	(hl), c
    00000447 23               [ 6] 1002 	inc	hl
    00000448 70               [ 7] 1003 	ld	(hl), b
                                   1004 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:140: g_Players[i].Y++;
    00000449 DD 6E F2         [19] 1005 	ld	l, -14 (ix)
    0000044C DD 66 F3         [19] 1006 	ld	h, -13 (ix)
    0000044F 4E               [ 7] 1007 	ld	c, (hl)
    00000450 23               [ 6] 1008 	inc	hl
    00000451 46               [ 7] 1009 	ld	b, (hl)
    00000452 03               [ 6] 1010 	inc	bc
    00000453 D1               [10] 1011 	pop	de
    00000454 E1               [10] 1012 	pop	hl
    00000455 E5               [11] 1013 	push	hl
    00000456 D5               [11] 1014 	push	de
    00000457 71               [ 7] 1015 	ld	(hl), c
    00000458 23               [ 6] 1016 	inc	hl
    00000459 70               [ 7] 1017 	ld	(hl), b
    0000045A C3r56r06         [10] 1018 	jp	00199$
    0000045D                       1019 00190$:
                                   1020 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:142: else if(g_Players[i].X<g_Players[i].TargetX && g_Players[i].Y<g_Players[i].TargetY){
    0000045D DD 7E FD         [19] 1021 	ld	a, -3 (ix)
    00000460 B7               [ 4] 1022 	or	a, a
    00000461 28 4A            [12] 1023 	jr	Z, 00186$
    00000463 DD 4E F2         [19] 1024 	ld	c, -14 (ix)
    00000466 DD 46 F3         [19] 1025 	ld	b, -13 (ix)
    00000469 21 0E 00         [10] 1026 	ld	hl, #14
    0000046C 09               [11] 1027 	add	hl, bc
    0000046D 4E               [ 7] 1028 	ld	c, (hl)
    0000046E 23               [ 6] 1029 	inc	hl
    0000046F 46               [ 7] 1030 	ld	b, (hl)
    00000470 DD 7E FB         [19] 1031 	ld	a, -5 (ix)
    00000473 91               [ 4] 1032 	sub	a, c
    00000474 DD 7E FC         [19] 1033 	ld	a, -4 (ix)
    00000477 98               [ 4] 1034 	sbc	a, b
    00000478 30 33            [12] 1035 	jr	NC, 00186$
                                   1036 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:143: g_Players[i].Direction=DIRECTION_DOWN_RIGHT;
    0000047A DD 6E F2         [19] 1037 	ld	l, -14 (ix)
    0000047D DD 66 F3         [19] 1038 	ld	h, -13 (ix)
    00000480 11 0A 00         [10] 1039 	ld	de, #0x000a
    00000483 19               [11] 1040 	add	hl, de
    00000484 36 04            [10] 1041 	ld	(hl), #0x04
                                   1042 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:144: g_Players[i].X++;
    00000486 DD 6E F4         [19] 1043 	ld	l, -12 (ix)
    00000489 DD 66 F5         [19] 1044 	ld	h, -11 (ix)
    0000048C 4E               [ 7] 1045 	ld	c, (hl)
    0000048D 23               [ 6] 1046 	inc	hl
    0000048E 46               [ 7] 1047 	ld	b, (hl)
    0000048F 03               [ 6] 1048 	inc	bc
    00000490 DD 6E F4         [19] 1049 	ld	l, -12 (ix)
    00000493 DD 66 F5         [19] 1050 	ld	h, -11 (ix)
    00000496 71               [ 7] 1051 	ld	(hl), c
    00000497 23               [ 6] 1052 	inc	hl
    00000498 70               [ 7] 1053 	ld	(hl), b
                                   1054 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:145: g_Players[i].Y++;
    00000499 DD 6E F2         [19] 1055 	ld	l, -14 (ix)
    0000049C DD 66 F3         [19] 1056 	ld	h, -13 (ix)
    0000049F 4E               [ 7] 1057 	ld	c, (hl)
    000004A0 23               [ 6] 1058 	inc	hl
    000004A1 46               [ 7] 1059 	ld	b, (hl)
    000004A2 03               [ 6] 1060 	inc	bc
    000004A3 D1               [10] 1061 	pop	de
    000004A4 E1               [10] 1062 	pop	hl
    000004A5 E5               [11] 1063 	push	hl
    000004A6 D5               [11] 1064 	push	de
    000004A7 71               [ 7] 1065 	ld	(hl), c
    000004A8 23               [ 6] 1066 	inc	hl
    000004A9 70               [ 7] 1067 	ld	(hl), b
    000004AA C3r56r06         [10] 1068 	jp	00199$
    000004AD                       1069 00186$:
                                   1070 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:147: else if(g_Players[i].X==g_Players[i].TargetX && g_Players[i].Y>g_Players[i].TargetY){
    000004AD DD 7E F7         [19] 1071 	ld	a, -9 (ix)
    000004B0 DD 96 F9         [19] 1072 	sub	a, -7 (ix)
    000004B3 20 0A            [12] 1073 	jr	NZ, 00783$
    000004B5 DD 7E F8         [19] 1074 	ld	a, -8 (ix)
    000004B8 DD 96 FA         [19] 1075 	sub	a, -6 (ix)
    000004BB 3E 01            [ 7] 1076 	ld	a, #0x01
    000004BD 28 01            [12] 1077 	jr	Z, 00784$
    000004BF                       1078 00783$:
    000004BF AF               [ 4] 1079 	xor	a, a
    000004C0                       1080 00784$:
    000004C0 4F               [ 4] 1081 	ld	c, a
    000004C1 B7               [ 4] 1082 	or	a, a
    000004C2 28 37            [12] 1083 	jr	Z, 00182$
    000004C4 DD 5E F2         [19] 1084 	ld	e, -14 (ix)
    000004C7 DD 56 F3         [19] 1085 	ld	d, -13 (ix)
    000004CA 21 0E 00         [10] 1086 	ld	hl, #14
    000004CD 19               [11] 1087 	add	hl, de
    000004CE 46               [ 7] 1088 	ld	b, (hl)
    000004CF 23               [ 6] 1089 	inc	hl
    000004D0 6E               [ 7] 1090 	ld	l, (hl)
                                   1091 ;	spillPairReg hl
    000004D1 78               [ 4] 1092 	ld	a, b
    000004D2 DD 96 FB         [19] 1093 	sub	a, -5 (ix)
    000004D5 7D               [ 4] 1094 	ld	a, l
    000004D6 DD 9E FC         [19] 1095 	sbc	a, -4 (ix)
    000004D9 30 20            [12] 1096 	jr	NC, 00182$
                                   1097 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:148: g_Players[i].Direction=DIRECTION_UP;
    000004DB DD 6E F2         [19] 1098 	ld	l, -14 (ix)
    000004DE DD 66 F3         [19] 1099 	ld	h, -13 (ix)
    000004E1 11 0A 00         [10] 1100 	ld	de, #0x000a
    000004E4 19               [11] 1101 	add	hl, de
    000004E5 36 01            [10] 1102 	ld	(hl), #0x01
                                   1103 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:149: g_Players[i].Y--;
    000004E7 DD 6E F2         [19] 1104 	ld	l, -14 (ix)
    000004EA DD 66 F3         [19] 1105 	ld	h, -13 (ix)
    000004ED 4E               [ 7] 1106 	ld	c, (hl)
    000004EE 23               [ 6] 1107 	inc	hl
    000004EF 46               [ 7] 1108 	ld	b, (hl)
    000004F0 0B               [ 6] 1109 	dec	bc
    000004F1 D1               [10] 1110 	pop	de
    000004F2 E1               [10] 1111 	pop	hl
    000004F3 E5               [11] 1112 	push	hl
    000004F4 D5               [11] 1113 	push	de
    000004F5 71               [ 7] 1114 	ld	(hl), c
    000004F6 23               [ 6] 1115 	inc	hl
    000004F7 70               [ 7] 1116 	ld	(hl), b
    000004F8 C3r56r06         [10] 1117 	jp	00199$
    000004FB                       1118 00182$:
                                   1119 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:151: else if(g_Players[i].X==g_Players[i].TargetX && g_Players[i].Y<g_Players[i].TargetY){
    000004FB 79               [ 4] 1120 	ld	a, c
    000004FC B7               [ 4] 1121 	or	a, a
    000004FD 28 5E            [12] 1122 	jr	Z, 00178$
    000004FF DD 4E F2         [19] 1123 	ld	c, -14 (ix)
    00000502 DD 46 F3         [19] 1124 	ld	b, -13 (ix)
    00000505 21 0E 00         [10] 1125 	ld	hl, #14
    00000508 09               [11] 1126 	add	hl, bc
    00000509 4E               [ 7] 1127 	ld	c, (hl)
    0000050A 23               [ 6] 1128 	inc	hl
    0000050B 46               [ 7] 1129 	ld	b, (hl)
    0000050C DD 7E FB         [19] 1130 	ld	a, -5 (ix)
    0000050F 91               [ 4] 1131 	sub	a, c
    00000510 DD 7E FC         [19] 1132 	ld	a, -4 (ix)
    00000513 98               [ 4] 1133 	sbc	a, b
    00000514 30 47            [12] 1134 	jr	NC, 00178$
                                   1135 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:152: g_Players[i].Direction=DIRECTION_DOWN;
    00000516 DD 7E F2         [19] 1136 	ld	a, -14 (ix)
    00000519 C6 0A            [ 7] 1137 	add	a, #0x0a
    0000051B DD 77 FD         [19] 1138 	ld	-3 (ix), a
    0000051E DD 7E F3         [19] 1139 	ld	a, -13 (ix)
    00000521 CE 00            [ 7] 1140 	adc	a, #0x00
    00000523 DD 77 FE         [19] 1141 	ld	-2 (ix), a
    00000526 DD 6E FD         [19] 1142 	ld	l, -3 (ix)
    00000529 DD 66 FE         [19] 1143 	ld	h, -2 (ix)
    0000052C 36 05            [10] 1144 	ld	(hl), #0x05
                                   1145 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:153: g_Players[i].Y++;
    0000052E DD 6E F2         [19] 1146 	ld	l, -14 (ix)
    00000531 DD 66 F3         [19] 1147 	ld	h, -13 (ix)
    00000534 7E               [ 7] 1148 	ld	a, (hl)
    00000535 DD 77 FB         [19] 1149 	ld	-5 (ix), a
    00000538 23               [ 6] 1150 	inc	hl
    00000539 7E               [ 7] 1151 	ld	a, (hl)
    0000053A DD 77 FC         [19] 1152 	ld	-4 (ix), a
    0000053D DD 7E FB         [19] 1153 	ld	a, -5 (ix)
    00000540 C6 01            [ 7] 1154 	add	a, #0x01
    00000542 DD 77 FD         [19] 1155 	ld	-3 (ix), a
    00000545 DD 7E FC         [19] 1156 	ld	a, -4 (ix)
    00000548 CE 00            [ 7] 1157 	adc	a, #0x00
    0000054A DD 77 FE         [19] 1158 	ld	-2 (ix), a
    0000054D C1               [10] 1159 	pop	bc
    0000054E E1               [10] 1160 	pop	hl
    0000054F E5               [11] 1161 	push	hl
    00000550 C5               [11] 1162 	push	bc
    00000551 DD 7E FD         [19] 1163 	ld	a, -3 (ix)
    00000554 77               [ 7] 1164 	ld	(hl), a
    00000555 23               [ 6] 1165 	inc	hl
    00000556 DD 7E FE         [19] 1166 	ld	a, -2 (ix)
    00000559 77               [ 7] 1167 	ld	(hl), a
    0000055A C3r56r06         [10] 1168 	jp	00199$
    0000055D                       1169 00178$:
                                   1170 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:155: else if(g_Players[i].X<g_Players[i].TargetX && g_Players[i].Y==g_Players[i].TargetY){
    0000055D DD 7E FD         [19] 1171 	ld	a, -3 (ix)
    00000560 B7               [ 4] 1172 	or	a, a
    00000561 28 78            [12] 1173 	jr	Z, 00174$
    00000563 DD 7E F2         [19] 1174 	ld	a, -14 (ix)
    00000566 DD 77 F9         [19] 1175 	ld	-7 (ix), a
    00000569 DD 7E F3         [19] 1176 	ld	a, -13 (ix)
    0000056C DD 77 FA         [19] 1177 	ld	-6 (ix), a
    0000056F DD 6E F9         [19] 1178 	ld	l, -7 (ix)
    00000572 DD 66 FA         [19] 1179 	ld	h, -6 (ix)
    00000575 11 0E 00         [10] 1180 	ld	de, #0x000e
    00000578 19               [11] 1181 	add	hl, de
    00000579 7E               [ 7] 1182 	ld	a, (hl)
    0000057A DD 77 F9         [19] 1183 	ld	-7 (ix), a
    0000057D 23               [ 6] 1184 	inc	hl
    0000057E 7E               [ 7] 1185 	ld	a, (hl)
    0000057F DD 77 FA         [19] 1186 	ld	-6 (ix), a
    00000582 DD 7E FB         [19] 1187 	ld	a, -5 (ix)
    00000585 DD 96 F9         [19] 1188 	sub	a, -7 (ix)
    00000588 20 51            [12] 1189 	jr	NZ, 00174$
    0000058A DD 7E FC         [19] 1190 	ld	a, -4 (ix)
    0000058D DD 96 FA         [19] 1191 	sub	a, -6 (ix)
    00000590 20 49            [12] 1192 	jr	NZ, 00174$
                                   1193 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:156: g_Players[i].Direction=DIRECTION_RIGHT;
    00000592 DD 7E F2         [19] 1194 	ld	a, -14 (ix)
    00000595 C6 0A            [ 7] 1195 	add	a, #0x0a
    00000597 DD 77 FD         [19] 1196 	ld	-3 (ix), a
    0000059A DD 7E F3         [19] 1197 	ld	a, -13 (ix)
    0000059D CE 00            [ 7] 1198 	adc	a, #0x00
    0000059F DD 77 FE         [19] 1199 	ld	-2 (ix), a
    000005A2 DD 6E FD         [19] 1200 	ld	l, -3 (ix)
    000005A5 DD 66 FE         [19] 1201 	ld	h, -2 (ix)
    000005A8 36 03            [10] 1202 	ld	(hl), #0x03
                                   1203 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:157: g_Players[i].X++;
    000005AA DD 6E F4         [19] 1204 	ld	l, -12 (ix)
    000005AD DD 66 F5         [19] 1205 	ld	h, -11 (ix)
    000005B0 7E               [ 7] 1206 	ld	a, (hl)
    000005B1 DD 77 FB         [19] 1207 	ld	-5 (ix), a
    000005B4 23               [ 6] 1208 	inc	hl
    000005B5 7E               [ 7] 1209 	ld	a, (hl)
    000005B6 DD 77 FC         [19] 1210 	ld	-4 (ix), a
    000005B9 DD 7E FB         [19] 1211 	ld	a, -5 (ix)
    000005BC C6 01            [ 7] 1212 	add	a, #0x01
    000005BE DD 77 FD         [19] 1213 	ld	-3 (ix), a
    000005C1 DD 7E FC         [19] 1214 	ld	a, -4 (ix)
    000005C4 CE 00            [ 7] 1215 	adc	a, #0x00
    000005C6 DD 77 FE         [19] 1216 	ld	-2 (ix), a
    000005C9 DD 6E F4         [19] 1217 	ld	l, -12 (ix)
    000005CC DD 66 F5         [19] 1218 	ld	h, -11 (ix)
    000005CF DD 7E FD         [19] 1219 	ld	a, -3 (ix)
    000005D2 77               [ 7] 1220 	ld	(hl), a
    000005D3 23               [ 6] 1221 	inc	hl
    000005D4 DD 7E FE         [19] 1222 	ld	a, -2 (ix)
    000005D7 77               [ 7] 1223 	ld	(hl), a
    000005D8 C3r56r06         [10] 1224 	jp	00199$
    000005DB                       1225 00174$:
                                   1226 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:159: else if(g_Players[i].X>g_Players[i].TargetX && g_Players[i].Y==g_Players[i].TargetY){
    000005DB DD 7E FE         [19] 1227 	ld	a, -2 (ix)
    000005DE B7               [ 4] 1228 	or	a, a
    000005DF 28 75            [12] 1229 	jr	Z, 00199$
    000005E1 DD 7E F2         [19] 1230 	ld	a, -14 (ix)
    000005E4 DD 77 FD         [19] 1231 	ld	-3 (ix), a
    000005E7 DD 7E F3         [19] 1232 	ld	a, -13 (ix)
    000005EA DD 77 FE         [19] 1233 	ld	-2 (ix), a
    000005ED DD 6E FD         [19] 1234 	ld	l, -3 (ix)
    000005F0 DD 66 FE         [19] 1235 	ld	h, -2 (ix)
    000005F3 11 0E 00         [10] 1236 	ld	de, #0x000e
    000005F6 19               [11] 1237 	add	hl, de
    000005F7 7E               [ 7] 1238 	ld	a, (hl)
    000005F8 DD 77 FD         [19] 1239 	ld	-3 (ix), a
    000005FB 23               [ 6] 1240 	inc	hl
    000005FC 7E               [ 7] 1241 	ld	a, (hl)
    000005FD DD 77 FE         [19] 1242 	ld	-2 (ix), a
    00000600 DD 7E FB         [19] 1243 	ld	a, -5 (ix)
    00000603 DD 96 FD         [19] 1244 	sub	a, -3 (ix)
    00000606 20 4E            [12] 1245 	jr	NZ, 00199$
    00000608 DD 7E FC         [19] 1246 	ld	a, -4 (ix)
    0000060B DD 96 FE         [19] 1247 	sub	a, -2 (ix)
    0000060E 20 46            [12] 1248 	jr	NZ, 00199$
                                   1249 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:160: g_Players[i].Direction=DIRECTION_LEFT;
    00000610 DD 7E F2         [19] 1250 	ld	a, -14 (ix)
    00000613 C6 0A            [ 7] 1251 	add	a, #0x0a
    00000615 DD 77 FD         [19] 1252 	ld	-3 (ix), a
    00000618 DD 7E F3         [19] 1253 	ld	a, -13 (ix)
    0000061B CE 00            [ 7] 1254 	adc	a, #0x00
    0000061D DD 77 FE         [19] 1255 	ld	-2 (ix), a
    00000620 DD 6E FD         [19] 1256 	ld	l, -3 (ix)
    00000623 DD 66 FE         [19] 1257 	ld	h, -2 (ix)
    00000626 36 07            [10] 1258 	ld	(hl), #0x07
                                   1259 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:161: g_Players[i].X--;
    00000628 DD 6E F4         [19] 1260 	ld	l, -12 (ix)
    0000062B DD 66 F5         [19] 1261 	ld	h, -11 (ix)
    0000062E 7E               [ 7] 1262 	ld	a, (hl)
    0000062F DD 77 FB         [19] 1263 	ld	-5 (ix), a
    00000632 23               [ 6] 1264 	inc	hl
    00000633 7E               [ 7] 1265 	ld	a, (hl)
    00000634 DD 77 FC         [19] 1266 	ld	-4 (ix), a
    00000637 DD 7E FB         [19] 1267 	ld	a, -5 (ix)
    0000063A C6 FF            [ 7] 1268 	add	a, #0xff
    0000063C DD 77 FD         [19] 1269 	ld	-3 (ix), a
    0000063F DD 7E FC         [19] 1270 	ld	a, -4 (ix)
    00000642 CE FF            [ 7] 1271 	adc	a, #0xff
    00000644 DD 77 FE         [19] 1272 	ld	-2 (ix), a
    00000647 DD 6E F4         [19] 1273 	ld	l, -12 (ix)
    0000064A DD 66 F5         [19] 1274 	ld	h, -11 (ix)
    0000064D DD 7E FD         [19] 1275 	ld	a, -3 (ix)
    00000650 77               [ 7] 1276 	ld	(hl), a
    00000651 23               [ 6] 1277 	inc	hl
    00000652 DD 7E FE         [19] 1278 	ld	a, -2 (ix)
    00000655 77               [ 7] 1279 	ld	(hl), a
    00000656                       1280 00199$:
                                   1281 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:165: if(g_Players[i].Y < FIELD_BOUND_Y_TOP) g_Players[i].Y = FIELD_BOUND_Y_TOP;
    00000656 DD 6E F2         [19] 1282 	ld	l, -14 (ix)
    00000659 DD 66 F3         [19] 1283 	ld	h, -13 (ix)
    0000065C 4E               [ 7] 1284 	ld	c, (hl)
    0000065D 23               [ 6] 1285 	inc	hl
    0000065E 46               [ 7] 1286 	ld	b, (hl)
    0000065F 79               [ 4] 1287 	ld	a, c
    00000660 D6 32            [ 7] 1288 	sub	a, #0x32
    00000662 78               [ 4] 1289 	ld	a, b
    00000663 DE 00            [ 7] 1290 	sbc	a, #0x00
    00000665 30 09            [12] 1291 	jr	NC, 00202$
    00000667 C1               [10] 1292 	pop	bc
    00000668 E1               [10] 1293 	pop	hl
    00000669 E5               [11] 1294 	push	hl
    0000066A C5               [11] 1295 	push	bc
    0000066B 36 32            [10] 1296 	ld	(hl), #0x32
    0000066D 23               [ 6] 1297 	inc	hl
    0000066E 36 00            [10] 1298 	ld	(hl), #0x00
    00000670                       1299 00202$:
                                   1300 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:166: if(g_Players[i].Y > FIELD_BOUND_Y_BOTTOM) g_Players[i].Y = FIELD_BOUND_Y_BOTTOM;
    00000670 DD 6E F2         [19] 1301 	ld	l, -14 (ix)
    00000673 DD 66 F3         [19] 1302 	ld	h, -13 (ix)
    00000676 4E               [ 7] 1303 	ld	c, (hl)
    00000677 23               [ 6] 1304 	inc	hl
    00000678 46               [ 7] 1305 	ld	b, (hl)
    00000679 3E AE            [ 7] 1306 	ld	a, #0xae
    0000067B B9               [ 4] 1307 	cp	a, c
    0000067C 3E 01            [ 7] 1308 	ld	a, #0x01
    0000067E 98               [ 4] 1309 	sbc	a, b
    0000067F 30 09            [12] 1310 	jr	NC, 00204$
    00000681 C1               [10] 1311 	pop	bc
    00000682 E1               [10] 1312 	pop	hl
    00000683 E5               [11] 1313 	push	hl
    00000684 C5               [11] 1314 	push	bc
    00000685 36 AE            [10] 1315 	ld	(hl), #0xae
    00000687 23               [ 6] 1316 	inc	hl
    00000688 36 01            [10] 1317 	ld	(hl), #0x01
    0000068A                       1318 00204$:
                                   1319 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:167: if(g_Players[i].X < FIELD_BOUND_X_LEFT) g_Players[i].X = FIELD_BOUND_X_LEFT;
    0000068A DD 6E F4         [19] 1320 	ld	l, -12 (ix)
    0000068D DD 66 F5         [19] 1321 	ld	h, -11 (ix)
    00000690 4E               [ 7] 1322 	ld	c, (hl)
    00000691 23               [ 6] 1323 	inc	hl
    00000692 46               [ 7] 1324 	ld	b, (hl)
    00000693 79               [ 4] 1325 	ld	a, c
    00000694 D6 0A            [ 7] 1326 	sub	a, #0x0a
    00000696 78               [ 4] 1327 	ld	a, b
    00000697 DE 00            [ 7] 1328 	sbc	a, #0x00
    00000699 30 0B            [12] 1329 	jr	NC, 00206$
    0000069B DD 6E F4         [19] 1330 	ld	l, -12 (ix)
    0000069E DD 66 F5         [19] 1331 	ld	h, -11 (ix)
    000006A1 36 0A            [10] 1332 	ld	(hl), #0x0a
    000006A3 23               [ 6] 1333 	inc	hl
    000006A4 36 00            [10] 1334 	ld	(hl), #0x00
    000006A6                       1335 00206$:
                                   1336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:168: if(g_Players[i].X > FIELD_BOUND_X_RIGHT) g_Players[i].X = FIELD_BOUND_X_RIGHT;
    000006A6 DD 6E F4         [19] 1337 	ld	l, -12 (ix)
    000006A9 DD 66 F5         [19] 1338 	ld	h, -11 (ix)
    000006AC 4E               [ 7] 1339 	ld	c, (hl)
    000006AD 23               [ 6] 1340 	inc	hl
    000006AE 46               [ 7] 1341 	ld	b, (hl)
    000006AF 3E F6            [ 7] 1342 	ld	a, #0xf6
    000006B1 B9               [ 4] 1343 	cp	a, c
    000006B2 3E 00            [ 7] 1344 	ld	a, #0x00
    000006B4 98               [ 4] 1345 	sbc	a, b
    000006B5 30 0B            [12] 1346 	jr	NC, 00210$
    000006B7 DD 6E F4         [19] 1347 	ld	l, -12 (ix)
    000006BA DD 66 F5         [19] 1348 	ld	h, -11 (ix)
    000006BD 36 F6            [10] 1349 	ld	(hl), #0xf6
    000006BF 23               [ 6] 1350 	inc	hl
    000006C0 36 00            [10] 1351 	ld	(hl), #0x00
    000006C2                       1352 00210$:
                                   1353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:43: if (g_MatchStatus == MATCH_IN_ACTION && g_Players[i].Role == PLAYER_ROLE_GOALKEEPER) {
    000006C2 3Ar00r00         [13] 1354 	ld	a, (_g_MatchStatus+0)
    000006C5 D6 0C            [ 7] 1355 	sub	a, #0x0c
