                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s38_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SoundPublic
                                     12 	.globl _g_SoundPerformPass
                                     13 	.globl _g_SoundBall
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _SEG38
                                     45 	.area _SEG38
    00000000                         46 _g_SoundBall:
    00000000 A1                      47 	.db #0xa1	; 161
    00001BD5 0A                    7174 	.db #0x0a	; 10
    00001BD6 09                    7175 	.db #0x09	; 9
    00001BD7 07                    7176 	.db #0x07	; 7
    00001BD8 38                    7177 	.db #0x38	; 56	'8'
    00001BD9 16                    7178 	.db #0x16	; 22
    00001BDA 05                    7179 	.db #0x05	; 5
    00001BDB 01                    7180 	.db #0x01	; 1
    00001BDC 09                    7181 	.db #0x09	; 9
    00001BDD 03                    7182 	.db #0x03	; 3
    00001BDE FD                    7183 	.db #0xfd	; 253
    00001BDF 06                    7184 	.db #0x06	; 6
    00001BE0 05                    7185 	.db #0x05	; 5
    00001BE1 07                    7186 	.db #0x07	; 7
    00001BE2 06                    7187 	.db #0x06	; 6
    00001BE3 08                    7188 	.db #0x08	; 8
    00001BE4 07                    7189 	.db #0x07	; 7
    00001BE5 59                    7190 	.db #0x59	; 89	'Y'
    00001BE6 18                    7191 	.db #0x18	; 24
    00001BE7 07                    7192 	.db #0x07	; 7
    00001BE8 08                    7193 	.db #0x08	; 8
    00001BE9 07                    7194 	.db #0x07	; 7
    00001BEA 06                    7195 	.db #0x06	; 6
    00001BEB 28                    7196 	.db #0x28	; 40
    00001BEC 04                    7197 	.db #0x04	; 4
    00001BED 16                    7198 	.db #0x16	; 22
    00001BEE 07                    7199 	.db #0x07	; 7
    00001BEF 25                    7200 	.db #0x25	; 37
    00001BF0 05                    7201 	.db #0x05	; 5
    00001BF1 02                    7202 	.db #0x02	; 2
    00001BF2 00                    7203 	.db #0x00	; 0
    00001BF3 06                    7204 	.db #0x06	; 6
    00001BF4 4C                    7205 	.db #0x4c	; 76	'L'
    00001BF5 06                    7206 	.db #0x06	; 6
    00001BF6 00                    7207 	.db #0x00	; 0
    00001BF7 05                    7208 	.db #0x05	; 5
    00001BF8 03                    7209 	.db #0x03	; 3
    00001BF9 06                    7210 	.db #0x06	; 6
    00001BFA 05                    7211 	.db #0x05	; 5
    00001BFB 07                    7212 	.db #0x07	; 7
    00001BFC 06                    7213 	.db #0x06	; 6
    00001BFD 08                    7214 	.db #0x08	; 8
    00001BFE 07                    7215 	.db #0x07	; 7
    00001BFF 8D                    7216 	.db #0x8d	; 141
    00001C00 05                    7217 	.db #0x05	; 5
    00001C01 09                    7218 	.db #0x09	; 9
    00001C02 08                    7219 	.db #0x08	; 8
    00001C03 1A                    7220 	.db #0x1a	; 26
    00001C04 07                    7221 	.db #0x07	; 7
    00001C05 08                    7222 	.db #0x08	; 8
    00001C06 4B                    7223 	.db #0x4b	; 75	'K'
    00001C07 07                    7224 	.db #0x07	; 7
    00001C08 06                    7225 	.db #0x06	; 6
    00001C09 05                    7226 	.db #0x05	; 5
    00001C0A 06                    7227 	.db #0x06	; 6
    00001C0B 05                    7228 	.db #0x05	; 5
    00001C0C 0A                    7229 	.db #0x0a	; 10
    00001C0D 0C                    7230 	.db #0x0c	; 12
    00001C0E 18                    7231 	.db #0x18	; 24
    00001C0F 09                    7232 	.db #0x09	; 9
    00001C10 0B                    7233 	.db #0x0b	; 11
    00001C11 07                    7234 	.db #0x07	; 7
    00001C12 2A                    7235 	.db #0x2a	; 42
    00001C13 19                    7236 	.db #0x19	; 25
    00001C14 06                    7237 	.db #0x06	; 6
    00001C15 05                    7238 	.db #0x05	; 5
    00001C16 08                    7239 	.db #0x08	; 8
    00001C17 00                    7240 	.db #0x00	; 0
    00001C18 0B                    7241 	.db #0x0b	; 11
    00001C19 19                    7242 	.db #0x19	; 25
    00001C1A 07                    7243 	.db #0x07	; 7
    00001C1B 0C                    7244 	.db #0x0c	; 12
    00001C1C 08                    7245 	.db #0x08	; 8
    00001C1D FD                    7246 	.db #0xfd	; 253
    00001C1E 18                    7247 	.db #0x18	; 24
    00001C1F 19                    7248 	.db #0x19	; 25
    00001C20 19                    7249 	.db #0x19	; 25
    00001C21 0A                    7250 	.db #0x0a	; 10
    00001C22 09                    7251 	.db #0x09	; 9
    00001C23 07                    7252 	.db #0x07	; 7
    00001C24 08                    7253 	.db #0x08	; 8
    00001C25 03                    7254 	.db #0x03	; 3
    00001C26 07                    7255 	.db #0x07	; 7
    00001C27 00                    7256 	.db #0x00	; 0
    00001C28 06                    7257 	.db #0x06	; 6
    00001C29 15                    7258 	.db #0x15	; 21
    00001C2A 07                    7259 	.db #0x07	; 7
    00001C2B 06                    7260 	.db #0x06	; 6
    00001C2C 06                    7261 	.db #0x06	; 6
    00001C2D 27                    7262 	.db #0x27	; 39
    00001C2E 17                    7263 	.db #0x17	; 23
    00001C2F 04                    7264 	.db #0x04	; 4
    00001C30 03                    7265 	.db #0x03	; 3
    00001C31 03                    7266 	.db #0x03	; 3
    00001C32 05                    7267 	.db #0x05	; 5
    00001C33 05                    7268 	.db #0x05	; 5
    00001C34 10                    7269 	.db #0x10	; 16
    00001C35 10                    7270 	.db #0x10	; 16
    00001C36 9D                    7271 	.db #0x9d	; 157
    00001C37 01                    7272 	.db #0x01	; 1
    00001C38 05                    7273 	.db #0x05	; 5
    00001C39 05                    7274 	.db #0x05	; 5
    00001C3A 07                    7275 	.db #0x07	; 7
    00001C3B 17                    7276 	.db #0x17	; 23
    00001C3C 05                    7277 	.db #0x05	; 5
    00001C3D 07                    7278 	.db #0x07	; 7
    00001C3E 59                    7279 	.db #0x59	; 89	'Y'
    00001C3F 08                    7280 	.db #0x08	; 8
    00001C40 07                    7281 	.db #0x07	; 7
    00001C41 05                    7282 	.db #0x05	; 5
    00001C42 16                    7283 	.db #0x16	; 22
    00001C43 5C                    7284 	.db #0x5c	; 92
    00001C44 08                    7285 	.db #0x08	; 8
    00001C45 16                    7286 	.db #0x16	; 22
    00001C46 06                    7287 	.db #0x06	; 6
    00001C47 05                    7288 	.db #0x05	; 5
    00001C48 05                    7289 	.db #0x05	; 5
    00001C49 04                    7290 	.db #0x04	; 4
    00001C4A 10                    7291 	.db #0x10	; 16
    00001C4B 00                    7292 	.db #0x00	; 0
    00001C4C 05                    7293 	.db #0x05	; 5
    00001C4D 06                    7294 	.db #0x06	; 6
    00001C4E 7D                    7295 	.db #0x7d	; 125
    00001C4F 00                    7296 	.db #0x00	; 0
    00001C50 08                    7297 	.db #0x08	; 8
    00001C51 05                    7298 	.db #0x05	; 5
    00001C52 09                    7299 	.db #0x09	; 9
    00001C53 08                    7300 	.db #0x08	; 8
    00001C54 0A                    7301 	.db #0x0a	; 10
    00001C55 1A                    7302 	.db #0x1a	; 26
    00001C56 1B                    7303 	.db #0x1b	; 27
    00001C57 09                    7304 	.db #0x09	; 9
    00001C58 1A                    7305 	.db #0x1a	; 26
    00001C59 08                    7306 	.db #0x08	; 8
    00001C5A 07                    7307 	.db #0x07	; 7
    00001C5B 09                    7308 	.db #0x09	; 9
    00001C5C 0C                    7309 	.db #0x0c	; 12
    00001C5D 28                    7310 	.db #0x28	; 40
    00001C5E 06                    7311 	.db #0x06	; 6
    00001C5F 3B                    7312 	.db #0x3b	; 59
    00001C60 05                    7313 	.db #0x05	; 5
    00001C61 07                    7314 	.db #0x07	; 7
    00001C62 19                    7315 	.db #0x19	; 25
    00001C63 18                    7316 	.db #0x18	; 24
    00001C64 0C                    7317 	.db #0x0c	; 12
    00001C65 08                    7318 	.db #0x08	; 8
    00001C66 09                    7319 	.db #0x09	; 9
    00001C67 4D                    7320 	.db #0x4d	; 77	'M'
    00001C68 04                    7321 	.db #0x04	; 4
    00001C69 4A                    7322 	.db #0x4a	; 74	'J'
    00001C6A 05                    7323 	.db #0x05	; 5
    00001C6B 06                    7324 	.db #0x06	; 6
    00001C6C 07                    7325 	.db #0x07	; 7
    00001C6D 05                    7326 	.db #0x05	; 5
    00001C6E 8C                    7327 	.db #0x8c	; 140
    00001C6F 08                    7328 	.db #0x08	; 8
    00001C70 19                    7329 	.db #0x19	; 25
    00001C71 17                    7330 	.db #0x17	; 23
    00001C72 08                    7331 	.db #0x08	; 8
    00001C73 03                    7332 	.db #0x03	; 3
    00001C74 04                    7333 	.db #0x04	; 4
    00001C75 00                    7334 	.db #0x00	; 0
    00001C76 03                    7335 	.db #0x03	; 3
    00001C77 04                    7336 	.db #0x04	; 4
    00001C78 17                    7337 	.db #0x17	; 23
    00001C79 06                    7338 	.db #0x06	; 6
    00001C7A 05                    7339 	.db #0x05	; 5
    00001C7B 08                    7340 	.db #0x08	; 8
    00001C7C 08                    7341 	.db #0x08	; 8
    00001C7D 0A                    7342 	.db #0x0a	; 10
    00001C7E FD                    7343 	.db #0xfd	; 253
    00001C7F 07                    7344 	.db #0x07	; 7
    00001C80 3B                    7345 	.db #0x3b	; 59
    00001C81 09                    7346 	.db #0x09	; 9
    00001C82 18                    7347 	.db #0x18	; 24
    00001C83 07                    7348 	.db #0x07	; 7
    00001C84 0A                    7349 	.db #0x0a	; 10
    00001C85 01                    7350 	.db #0x01	; 1
    00001C86 08                    7351 	.db #0x08	; 8
    00001C87 00                    7352 	.db #0x00	; 0
    00001C88 26                    7353 	.db #0x26	; 38
    00001C89 01                    7354 	.db #0x01	; 1
    00001C8A 02                    7355 	.db #0x02	; 2
    00001C8B 04                    7356 	.db #0x04	; 4
    00001C8C 67                    7357 	.db #0x67	; 103	'g'
    00001C8D 16                    7358 	.db #0x16	; 22
    00001C8E 05                    7359 	.db #0x05	; 5
    00001C8F 04                    7360 	.db #0x04	; 4
    00001C90 05                    7361 	.db #0x05	; 5
    00001C91 06                    7362 	.db #0x06	; 6
    00001C92 AD                    7363 	.db #0xad	; 173
    00001C93 05                    7364 	.db #0x05	; 5
    00001C94 06                    7365 	.db #0x06	; 6
    00001C95 04                    7366 	.db #0x04	; 4
    00001C96 07                    7367 	.db #0x07	; 7
    00001C97 15                    7368 	.db #0x15	; 21
    00001C98 08                    7369 	.db #0x08	; 8
    00001C99 17                    7370 	.db #0x17	; 23
    00001C9A 01                    7371 	.db #0x01	; 1
    00001C9B 05                    7372 	.db #0x05	; 5
    00001C9C 08                    7373 	.db #0x08	; 8
    00001C9D 07                    7374 	.db #0x07	; 7
    00001C9E 07                    7375 	.db #0x07	; 7
    00001C9F 04                    7376 	.db #0x04	; 4
    00001CA0 06                    7377 	.db #0x06	; 6
    00001CA1 05                    7378 	.db #0x05	; 5
    00001CA2 27                    7379 	.db #0x27	; 39
    00001CA3 06                    7380 	.db #0x06	; 6
    00001CA4 03                    7381 	.db #0x03	; 3
    00001CA5 7C                    7382 	.db #0x7c	; 124
    00001CA6 18                    7383 	.db #0x18	; 24
    00001CA7 06                    7384 	.db #0x06	; 6
    00001CA8 28                    7385 	.db #0x28	; 40
    00001CA9 07                    7386 	.db #0x07	; 7
    00001CAA 04                    7387 	.db #0x04	; 4
    00001CAB 15                    7388 	.db #0x15	; 21
    00001CAC 09                    7389 	.db #0x09	; 9
    00001CAD 2A                    7390 	.db #0x2a	; 42
    00001CAE 06                    7391 	.db #0x06	; 6
    00001CAF 07                    7392 	.db #0x07	; 7
    00001CB0 5D                    7393 	.db #0x5d	; 93
    00001CB1 04                    7394 	.db #0x04	; 4
    00001CB2 4B                    7395 	.db #0x4b	; 75	'K'
    00001CB3 07                    7396 	.db #0x07	; 7
    00001CB4 28                    7397 	.db #0x28	; 40
    00001CB5 05                    7398 	.db #0x05	; 5
    00001CB6 0A                    7399 	.db #0x0a	; 10
    00001CB7 2C                    7400 	.db #0x2c	; 44
    00001CB8 08                    7401 	.db #0x08	; 8
    00001CB9 19                    7402 	.db #0x19	; 25
    00001CBA 07                    7403 	.db #0x07	; 7
    00001CBB 05                    7404 	.db #0x05	; 5
    00001CBC 07                    7405 	.db #0x07	; 7
    00001CBD 1B                    7406 	.db #0x1b	; 27
    00001CBE 17                    7407 	.db #0x17	; 23
    00001CBF 02                    7408 	.db #0x02	; 2
    00001CC0 05                    7409 	.db #0x05	; 5
    00001CC1 FC                    7410 	.db #0xfc	; 252
    00001CC2 02                    7411 	.db #0x02	; 2
    00001CC3 08                    7412 	.db #0x08	; 8
    00001CC4 06                    7413 	.db #0x06	; 6
    00001CC5 09                    7414 	.db #0x09	; 9
    00001CC6 07                    7415 	.db #0x07	; 7
    00001CC7 0A                    7416 	.db #0x0a	; 10
    00001CC8 39                    7417 	.db #0x39	; 57	'9'
    00001CC9 3B                    7418 	.db #0x3b	; 59
    00001CCA 08                    7419 	.db #0x08	; 8
    00001CCB 0A                    7420 	.db #0x0a	; 10
    00001CCC 06                    7421 	.db #0x06	; 6
    00001CCD 09                    7422 	.db #0x09	; 9
    00001CCE 02                    7423 	.db #0x02	; 2
    00001CCF 18                    7424 	.db #0x18	; 24
    00001CD0 05                    7425 	.db #0x05	; 5
    00001CD1 02                    7426 	.db #0x02	; 2
    00001CD2 07                    7427 	.db #0x07	; 7
    00001CD3 04                    7428 	.db #0x04	; 4
    00001CD4 28                    7429 	.db #0x28	; 40
    00001CD5 26                    7430 	.db #0x26	; 38
    00001CD6 09                    7431 	.db #0x09	; 9
    00001CD7 0C                    7432 	.db #0x0c	; 12
    00001CD8 07                    7433 	.db #0x07	; 7
    00001CD9 0A                    7434 	.db #0x0a	; 10
    00001CDA 5D                    7435 	.db #0x5d	; 93
    00001CDB 01                    7436 	.db #0x01	; 1
    00001CDC 3B                    7437 	.db #0x3b	; 59
    00001CDD 06                    7438 	.db #0x06	; 6
    00001CDE 08                    7439 	.db #0x08	; 8
    00001CDF 19                    7440 	.db #0x19	; 25
    00001CE0 0A                    7441 	.db #0x0a	; 10
    00001CE1 07                    7442 	.db #0x07	; 7
    00001CE2 09                    7443 	.db #0x09	; 9
    00001CE3 0C                    7444 	.db #0x0c	; 12
    00001CE4 19                    7445 	.db #0x19	; 25
    00001CE5 08                    7446 	.db #0x08	; 8
    00001CE6 0B                    7447 	.db #0x0b	; 11
    00001CE7 07                    7448 	.db #0x07	; 7
    00001CE8 0A                    7449 	.db #0x0a	; 10
    00001CE9 18                    7450 	.db #0x18	; 24
    00001CEA 10                    7451 	.db #0x10	; 16
    00001CEB 19                    7452 	.db #0x19	; 25
    00001CEC 39                    7453 	.db #0x39	; 57	'9'
    00001CED 06                    7454 	.db #0x06	; 6
    00001CEE 0A                    7455 	.db #0x0a	; 10
    00001CEF 08                    7456 	.db #0x08	; 8
    00001CF0 0B                    7457 	.db #0x0b	; 11
    00001CF1 09                    7458 	.db #0x09	; 9
    00001CF2 0C                    7459 	.db #0x0c	; 12
    00001CF3 0A                    7460 	.db #0x0a	; 10
    00001CF4 3D                    7461 	.db #0x3d	; 61
    00001CF5 07                    7462 	.db #0x07	; 7
    00001CF6 3B                    7463 	.db #0x3b	; 59
    00001CF7 06                    7464 	.db #0x06	; 6
    00001CF8 18                    7465 	.db #0x18	; 24
    00001CF9 3C                    7466 	.db #0x3c	; 60
    00001CFA 0A                    7467 	.db #0x0a	; 10
    00001CFB 0A                    7468 	.db #0x0a	; 10
    00001CFC 19                    7469 	.db #0x19	; 25
    00001CFD 09                    7470 	.db #0x09	; 9
    00001CFE 08                    7471 	.db #0x08	; 8
    00001CFF 08                    7472 	.db #0x08	; 8
    00001D00 07                    7473 	.db #0x07	; 7
    00001D01 4B                    7474 	.db #0x4b	; 75	'K'
    00001D02 39                    7475 	.db #0x39	; 57	'9'
    00001D03 04                    7476 	.db #0x04	; 4
    00001D04 07                    7477 	.db #0x07	; 7
    00001D05 06                    7478 	.db #0x06	; 6
    00001D06 05                    7479 	.db #0x05	; 5
    00001D07 3A                    7480 	.db #0x3a	; 58
    00001D08 06                    7481 	.db #0x06	; 6
    00001D09 0C                    7482 	.db #0x0c	; 12
    00001D0A 09                    7483 	.db #0x09	; 9
    00001D0B 4D                    7484 	.db #0x4d	; 77	'M'
    00001D0C 0A                    7485 	.db #0x0a	; 10
    00001D0D 0B                    7486 	.db #0x0b	; 11
    00001D0E 1B                    7487 	.db #0x1b	; 27
    00001D0F 2C                    7488 	.db #0x2c	; 44
    00001D10 19                    7489 	.db #0x19	; 25
    00001D11 1C                    7490 	.db #0x1c	; 28
    00001D12 0B                    7491 	.db #0x0b	; 11
    00001D13 16                    7492 	.db #0x16	; 22
    00001D14 0A                    7493 	.db #0x0a	; 10
    00001D15 0B                    7494 	.db #0x0b	; 11
    00001D16 08                    7495 	.db #0x08	; 8
    00001D17 09                    7496 	.db #0x09	; 9
    00001D18 03                    7497 	.db #0x03	; 3
    00001D19 05                    7498 	.db #0x05	; 5
    00001D1A 18                    7499 	.db #0x18	; 24
    00001D1B 02                    7500 	.db #0x02	; 2
    00001D1C 08                    7501 	.db #0x08	; 8
    00001D1D 05                    7502 	.db #0x05	; 5
    00001D1E 09                    7503 	.db #0x09	; 9
    00001D1F 09                    7504 	.db #0x09	; 9
    00001D20 06                    7505 	.db #0x06	; 6
    00001D21 0A                    7506 	.db #0x0a	; 10
    00001D22 0A                    7507 	.db #0x0a	; 10
    00001D23 05                    7508 	.db #0x05	; 5
    00001D24 0B                    7509 	.db #0x0b	; 11
    00001D25 0B                    7510 	.db #0x0b	; 11
    00001D26 17                    7511 	.db #0x17	; 23
    00001D27 4C                    7512 	.db #0x4c	; 76	'L'
    00001D28 4C                    7513 	.db #0x4c	; 76	'L'
    00001D29 08                    7514 	.db #0x08	; 8
    00001D2A 5A                    7515 	.db #0x5a	; 90	'Z'
    00001D2B 0B                    7516 	.db #0x0b	; 11
    00001D2C 1B                    7517 	.db #0x1b	; 27
    00001D2D 1A                    7518 	.db #0x1a	; 26
    00001D2E 0A                    7519 	.db #0x0a	; 10
    00001D2F 07                    7520 	.db #0x07	; 7
    00001D30 09                    7521 	.db #0x09	; 9
    00001D31 19                    7522 	.db #0x19	; 25
    00001D32 02                    7523 	.db #0x02	; 2
    00001D33 08                    7524 	.db #0x08	; 8
    00001D34 03                    7525 	.db #0x03	; 3
    00001D35 09                    7526 	.db #0x09	; 9
    00001D36 08                    7527 	.db #0x08	; 8
    00001D37 05                    7528 	.db #0x05	; 5
    00001D38 0A                    7529 	.db #0x0a	; 10
    00001D39 07                    7530 	.db #0x07	; 7
    00001D3A 06                    7531 	.db #0x06	; 6
    00001D3B 0B                    7532 	.db #0x0b	; 11
    00001D3C 06                    7533 	.db #0x06	; 6
    00001D3D 09                    7534 	.db #0x09	; 9
    00001D3E 0C                    7535 	.db #0x0c	; 12
    00001D3F 08                    7536 	.db #0x08	; 8
    00001D40 0B                    7537 	.db #0x0b	; 11
    00001D41 3D                    7538 	.db #0x3d	; 61
    00001D42 04                    7539 	.db #0x04	; 4
    00001D43 3C                    7540 	.db #0x3c	; 60
    00001D44 08                    7541 	.db #0x08	; 8
    00001D45 09                    7542 	.db #0x09	; 9
    00001D46 0A                    7543 	.db #0x0a	; 10
    00001D47 0C                    7544 	.db #0x0c	; 12
    00001D48 5B                    7545 	.db #0x5b	; 91
    00001D49 0B                    7546 	.db #0x0b	; 11
    00001D4A 0B                    7547 	.db #0x0b	; 11
    00001D4B 0A                    7548 	.db #0x0a	; 10
    00001D4C 0A                    7549 	.db #0x0a	; 10
    00001D4D 09                    7550 	.db #0x09	; 9
    00001D4E 09                    7551 	.db #0x09	; 9
    00001D4F 06                    7552 	.db #0x06	; 6
    00001D50 04                    7553 	.db #0x04	; 4
    00001D51 10                    7554 	.db #0x10	; 16
    00001D52 20                    7555 	.db #0x20	; 32
    00001D53 EC                    7556 	.db #0xec	; 236
    00001D54 07                    7557 	.db #0x07	; 7
    00001D55 08                    7558 	.db #0x08	; 8
    00001D56 02                    7559 	.db #0x02	; 2
    00001D57 0A                    7560 	.db #0x0a	; 10
    00001D58 08                    7561 	.db #0x08	; 8
    00001D59 4B                    7562 	.db #0x4b	; 75	'K'
    00001D5A 09                    7563 	.db #0x09	; 9
    00001D5B 08                    7564 	.db #0x08	; 8
    00001D5C 19                    7565 	.db #0x19	; 25
    00001D5D 07                    7566 	.db #0x07	; 7
    00001D5E 0A                    7567 	.db #0x0a	; 10
    00001D5F 12                    7568 	.db #0x12	; 18
    00001D60 19                    7569 	.db #0x19	; 25
    00001D61 01                    7570 	.db #0x01	; 1
    00001D62 07                    7571 	.db #0x07	; 7
    00001D63 00                    7572 	.db #0x00	; 0
    00001D64 06                    7573 	.db #0x06	; 6
    00001D65 03                    7574 	.db #0x03	; 3
    00001D66 07                    7575 	.db #0x07	; 7
    00001D67 07                    7576 	.db #0x07	; 7
    00001D68 59                    7577 	.db #0x59	; 89	'Y'
    00001D69 00                    7578 	.db #0x00	; 0
    00001D6A FD                    7579 	.db #0xfd	; 253
    00001D6B 03                    7580 	.db #0x03	; 3
    00001D6C 05                    7581 	.db #0x05	; 5
    00001D6D 14                    7582 	.db #0x14	; 20
    00001D6E 15                    7583 	.db #0x15	; 21
    00001D6F 38                    7584 	.db #0x38	; 56	'8'
    00001D70 04                    7585 	.db #0x04	; 4
    00001D71 05                    7586 	.db #0x05	; 5
    00001D72 07                    7587 	.db #0x07	; 7
    00001D73 07                    7588 	.db #0x07	; 7
    00001D74 05                    7589 	.db #0x05	; 5
    00001D75 04                    7590 	.db #0x04	; 4
    00001D76 00                    7591 	.db #0x00	; 0
    00001D77 11                    7592 	.db #0x11	; 17
    00001D78 01                    7593 	.db #0x01	; 1
    00001D79 04                    7594 	.db #0x04	; 4
    00001D7A 02                    7595 	.db #0x02	; 2
    00001D7B 05                    7596 	.db #0x05	; 5
    00001D7C 05                    7597 	.db #0x05	; 5
    00001D7D 08                    7598 	.db #0x08	; 8
    00001D7E 08                    7599 	.db #0x08	; 8
    00001D7F 29                    7600 	.db #0x29	; 41
    00001D80 FD                    7601 	.db #0xfd	; 253
    00001D81 09                    7602 	.db #0x09	; 9
    00001D82 18                    7603 	.db #0x18	; 24
    00001D83 08                    7604 	.db #0x08	; 8
    00001D84 05                    7605 	.db #0x05	; 5
    00001D85 02                    7606 	.db #0x02	; 2
    00001D86 10                    7607 	.db #0x10	; 16
    00001D87 00                    7608 	.db #0x00	; 0
    00001D88 01                    7609 	.db #0x01	; 1
    00001D89 22                    7610 	.db #0x22	; 34
    00001D8A 14                    7611 	.db #0x14	; 20
    00001D8B 07                    7612 	.db #0x07	; 7
    00001D8C 06                    7613 	.db #0x06	; 6
    00001D8D 08                    7614 	.db #0x08	; 8
    00001D8E 07                    7615 	.db #0x07	; 7
    00001D8F 49                    7616 	.db #0x49	; 73	'I'
    00001D90 18                    7617 	.db #0x18	; 24
    00001D91 39                    7618 	.db #0x39	; 57	'9'
    00001D92 08                    7619 	.db #0x08	; 8
    00001D93 2D                    7620 	.db #0x2d	; 45
    00001D94 06                    7621 	.db #0x06	; 6
    00001D95 08                    7622 	.db #0x08	; 8
    00001D96 03                    7623 	.db #0x03	; 3
    00001D97 07                    7624 	.db #0x07	; 7
    00001D98 08                    7625 	.db #0x08	; 8
    00001D99 FC                    7626 	.db #0xfc	; 252
    00001D9A 26                    7627 	.db #0x26	; 38
    00001D9B 17                    7628 	.db #0x17	; 23
    00001D9C 18                    7629 	.db #0x18	; 24
    00001D9D 27                    7630 	.db #0x27	; 39
    00001D9E 29                    7631 	.db #0x29	; 41
    00001D9F 18                    7632 	.db #0x18	; 24
    00001DA0 4A                    7633 	.db #0x4a	; 74	'J'
    00001DA1 29                    7634 	.db #0x29	; 41
    00001DA2 18                    7635 	.db #0x18	; 24
    00001DA3 09                    7636 	.db #0x09	; 9
    00001DA4 05                    7637 	.db #0x05	; 5
    00001DA5 04                    7638 	.db #0x04	; 4
    00001DA6 20                    7639 	.db #0x20	; 32
    00001DA7 00                    7640 	.db #0x00	; 0
    00001DA8 05                    7641 	.db #0x05	; 5
    00001DA9 FC                    7642 	.db #0xfc	; 252
    00001DAA 09                    7643 	.db #0x09	; 9
    00001DAB 04                    7644 	.db #0x04	; 4
    00001DAC 0A                    7645 	.db #0x0a	; 10
    00001DAD 05                    7646 	.db #0x05	; 5
    00001DAE 0B                    7647 	.db #0x0b	; 11
    00001DAF 07                    7648 	.db #0x07	; 7
    00001DB0 4C                    7649 	.db #0x4c	; 76	'L'
    00001DB1 08                    7650 	.db #0x08	; 8
    00001DB2 19                    7651 	.db #0x19	; 25
    00001DB3 38                    7652 	.db #0x38	; 56	'8'
    00001DB4 1B                    7653 	.db #0x1b	; 27
    00001DB5 0A                    7654 	.db #0x0a	; 10
    00001DB6 27                    7655 	.db #0x27	; 39
    00001DB7 09                    7656 	.db #0x09	; 9
    00001DB8 18                    7657 	.db #0x18	; 24
    00001DB9 06                    7658 	.db #0x06	; 6
    00001DBA 07                    7659 	.db #0x07	; 7
    00001DBB 10                    7660 	.db #0x10	; 16
    00001DBC 06                    7661 	.db #0x06	; 6
    00001DBD FC                    7662 	.db #0xfc	; 252
    00001DBE 09                    7663 	.db #0x09	; 9
    00001DBF 06                    7664 	.db #0x06	; 6
    00001DC0 4A                    7665 	.db #0x4a	; 74	'J'
    00001DC1 07                    7666 	.db #0x07	; 7
    00001DC2 28                    7667 	.db #0x28	; 40
    00001DC3 06                    7668 	.db #0x06	; 6
    00001DC4 08                    7669 	.db #0x08	; 8
    00001DC5 01                    7670 	.db #0x01	; 1
    00001DC6 17                    7671 	.db #0x17	; 23
    00001DC7 15                    7672 	.db #0x15	; 21
    00001DC8 08                    7673 	.db #0x08	; 8
    00001DC9 06                    7674 	.db #0x06	; 6
    00001DCA 09                    7675 	.db #0x09	; 9
    00001DCB 07                    7676 	.db #0x07	; 7
    00001DCC 2A                    7677 	.db #0x2a	; 42
    00001DCD 48                    7678 	.db #0x48	; 72	'H'
    00001DCE 4B                    7679 	.db #0x4b	; 75	'K'
    00001DCF FC                    7680 	.db #0xfc	; 252
    00001DD0 09                    7681 	.db #0x09	; 9
    00001DD1 9A                    7682 	.db #0x9a	; 154
    00001DD2 0A                    7683 	.db #0x0a	; 10
    00001DD3 08                    7684 	.db #0x08	; 8
    00001DD4 07                    7685 	.db #0x07	; 7
    00001DD5 02                    7686 	.db #0x02	; 2
    00001DD6 00                    7687 	.db #0x00	; 0
    00001DD7 04                    7688 	.db #0x04	; 4
    00001DD8 06                    7689 	.db #0x06	; 6
    00001DD9 27                    7690 	.db #0x27	; 39
    00001DDA 4B                    7691 	.db #0x4b	; 75	'K'
    00001DDB 15                    7692 	.db #0x15	; 21
    00001DDC 16                    7693 	.db #0x16	; 22
    00001DDD FC                    7694 	.db #0xfc	; 252
    00001DDE 0A                    7695 	.db #0x0a	; 10
