                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s3_b1
    00000826 21r01r00         [10] 2352 	ld	hl, #(_g_Bank0Segment + 1)
    00000829 36 03            [10] 2353 	ld	(hl), #0x03
                                   2354 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000082B 21 FF 77         [10] 2355 	ld	hl, #0x77ff
    0000082E 36 03            [10] 2356 	ld	(hl), #0x03
                                   2357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:518: ERROR: no line number 518 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000830 0E 00            [ 7] 2358 	ld	c, #0x00
    00000832                       2359 00111$:
    00000832 79               [ 4] 2360 	ld	a, c
    00000833 D6 0F            [ 7] 2361 	sub	a, #0x0f
    00000835 D2r42r08         [10] 2362 	jp	NC,_PutBallSprite
                                   2363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:519: ERROR: no line number 519 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000838 C5               [11] 2364 	push	bc
    00000839 79               [ 4] 2365 	ld	a, c
    0000083A CDrDAr0B         [17] 2366 	call	_PutPlayerSprite
    0000083D C1               [10] 2367 	pop	bc
                                   2368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:518: ERROR: no line number 518 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000083E 0C               [ 4] 2369 	inc	c
                                   2370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:521: ERROR: no line number 521 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
                                   2371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:522: ERROR: no line number 522 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000083F C3r32r08         [10] 2372 	jp	00111$
                                   2373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:523: ERROR: no line number 523 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
                                   2374 ;	---------------------------------
                                   2375 ; Function PutBallSprite
                                   2376 ; ---------------------------------
    00000842                       2377 _PutBallSprite::
    00000842 DD E5            [15] 2378 	push	ix
    00000844 DD 21 00 00      [14] 2379 	ld	ix,#0
    00000848 DD 39            [15] 2380 	add	ix,sp
    0000084A F5               [11] 2381 	push	af
    0000084B F5               [11] 2382 	push	af
                                   2383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:525: ERROR: no line number 525 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000084C 21 03 00         [10] 2384 	ld	hl, #0+1+1+1
    0000084F 39               [11] 2385 	add	hl, sp
    00000850 EB               [ 4] 2386 	ex	de, hl
    00000851 1A               [ 7] 2387 	ld	a, (de)
    00000852 E6 EF            [ 7] 2388 	and	a, #0xef
    00000854 12               [ 7] 2389 	ld	(de), a
                                   2390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:526: ERROR: no line number 526 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000855 4B               [ 4] 2391 	ld	c, e
    00000856 42               [ 4] 2392 	ld	b, d
    00000857 0A               [ 7] 2393 	ld	a, (bc)
    00000858 E6 3F            [ 7] 2394 	and	a, #0x3f
    0000085A 02               [ 7] 2395 	ld	(bc), a
                                   2396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:527: ERROR: no line number 527 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000085B 21r00r00         [10] 2397 	ld	hl, #_g_Ball+0
    0000085E 6E               [ 7] 2398 	ld	l, (hl)
                                   2399 ;	spillPairReg hl
    0000085F 3Ar00r00         [13] 2400 	ld	a, (_g_FieldCurrentYPosition+0)
    00000862 4F               [ 4] 2401 	ld	c, a
    00000863 7D               [ 4] 2402 	ld	a, l
    00000864 91               [ 4] 2403 	sub	a, c
    00000865 DD 77 FC         [19] 2404 	ld	-4 (ix), a
                                   2405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:528: ERROR: no line number 528 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000868 21r04r00         [10] 2406 	ld	hl, #_g_Ball + 4
    0000086B 4E               [ 7] 2407 	ld	c, (hl)
    0000086C 3E 08            [ 7] 2408 	ld	a, #0x08
    0000086E 91               [ 4] 2409 	sub	a, c
    0000086F 38 59            [12] 2410 	jr	C, 00109$
    00000871 06 00            [ 7] 2411 	ld	b, #0x00
    00000873 21r7Ar08         [10] 2412 	ld	hl, #00119$
    00000876 09               [11] 2413 	add	hl, bc
    00000877 09               [11] 2414 	add	hl, bc
    00000878 09               [11] 2415 	add	hl, bc
    00000879 E9               [ 4] 2416 	jp	(hl)
    0000087A                       2417 00119$:
    0000087A C3rCAr08         [10] 2418 	jp	00109$
    0000087D C3r95r08         [10] 2419 	jp	00101$
    00000880 C3r9Cr08         [10] 2420 	jp	00102$
    00000883 C3rA3r08         [10] 2421 	jp	00103$
    00000886 C3rAAr08         [10] 2422 	jp	00104$
    00000889 C3rB1r08         [10] 2423 	jp	00105$
    0000088C C3rB8r08         [10] 2424 	jp	00106$
    0000088F C3rBFr08         [10] 2425 	jp	00107$
    00000892 C3rC6r08         [10] 2426 	jp	00108$
                                   2427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:529: ERROR: no line number 529 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000895                       2428 00101$:
                                   2429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:530: ERROR: no line number 530 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000895 DD 36 FD 39      [19] 2430 	ld	-3 (ix), #0x39
                                   2431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:531: ERROR: no line number 531 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000899 C3rCAr08         [10] 2432 	jp	00109$
                                   2433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:532: ERROR: no line number 532 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000089C                       2434 00102$:
                                   2435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:533: ERROR: no line number 533 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000089C DD 36 FD 3A      [19] 2436 	ld	-3 (ix), #0x3a
                                   2437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:534: ERROR: no line number 534 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008A0 C3rCAr08         [10] 2438 	jp	00109$
                                   2439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:535: ERROR: no line number 535 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008A3                       2440 00103$:
                                   2441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:536: ERROR: no line number 536 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008A3 DD 36 FD 3B      [19] 2442 	ld	-3 (ix), #0x3b
                                   2443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:537: ERROR: no line number 537 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008A7 C3rCAr08         [10] 2444 	jp	00109$
                                   2445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:538: ERROR: no line number 538 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008AA                       2446 00104$:
                                   2447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:539: ERROR: no line number 539 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008AA DD 36 FD 3C      [19] 2448 	ld	-3 (ix), #0x3c
                                   2449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:540: ERROR: no line number 540 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008AE C3rCAr08         [10] 2450 	jp	00109$
                                   2451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:541: ERROR: no line number 541 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008B1                       2452 00105$:
                                   2453 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:542: ERROR: no line number 542 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008B1 DD 36 FD 3D      [19] 2454 	ld	-3 (ix), #0x3d
                                   2455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:543: ERROR: no line number 543 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008B5 C3rCAr08         [10] 2456 	jp	00109$
                                   2457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:544: ERROR: no line number 544 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008B8                       2458 00106$:
                                   2459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:545: ERROR: no line number 545 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008B8 DD 36 FD 3E      [19] 2460 	ld	-3 (ix), #0x3e
                                   2461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:546: ERROR: no line number 546 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008BC C3rCAr08         [10] 2462 	jp	00109$
                                   2463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:547: ERROR: no line number 547 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008BF                       2464 00107$:
                                   2465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:548: ERROR: no line number 548 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008BF DD 36 FD 3F      [19] 2466 	ld	-3 (ix), #0x3f
                                   2467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:549: ERROR: no line number 549 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008C3 C3rCAr08         [10] 2468 	jp	00109$
                                   2469 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:550: ERROR: no line number 550 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008C6                       2470 00108$:
                                   2471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:551: ERROR: no line number 551 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008C6 DD 36 FD 74      [19] 2472 	ld	-3 (ix), #0x74
                                   2473 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:553: ERROR: no line number 553 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008CA                       2474 00109$:
                                   2475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:554: ERROR: no line number 554 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008CA ED 4Br02r00      [20] 2476 	ld	bc, (#_g_Ball + 2)
    000008CE 21 02 00         [10] 2477 	ld	hl, #2
    000008D1 39               [11] 2478 	add	hl, sp
    000008D2 71               [ 7] 2479 	ld	(hl), c
    000008D3 23               [ 6] 2480 	inc	hl
    000008D4 78               [ 4] 2481 	ld	a, b
    000008D5 E6 03            [ 7] 2482 	and	a, #0x03
    000008D7 4F               [ 4] 2483 	ld	c,a
    000008D8 7E               [ 7] 2484 	ld	a, (hl)
    000008D9 E6 FC            [ 7] 2485 	and	a, #0xfc
    000008DB B1               [ 4] 2486 	or	a, c
    000008DC 77               [ 7] 2487 	ld	(hl), a
                                   2488 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:555: ERROR: no line number 555 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    000008DD 4B               [ 4] 2489 	ld	c, e
    000008DE 42               [ 4] 2490 	ld	b, d
    000008DF EB               [ 4] 2491 	ex	de,hl
    000008E0 7E               [ 7] 2492 	ld	a, (hl)
    000008E1 07               [ 4] 2493 	rlca
    000008E2 07               [ 4] 2494 	rlca
    000008E3 07               [ 4] 2495 	rlca
    000008E4 07               [ 4] 2496 	rlca
    000008E5 E6 01            [ 7] 2497 	and	a, #0x01
    000008E7 0F               [ 4] 2498 	rrca
    000008E8 0F               [ 4] 2499 	rrca
    000008E9 0F               [ 4] 2500 	rrca
    000008EA E6 20            [ 7] 2501 	and	a, #0x20
    000008EC 5F               [ 4] 2502 	ld	e, a
    000008ED 0A               [ 7] 2503 	ld	a, (bc)
    000008EE E6 DF            [ 7] 2504 	and	a, #0xdf
    000008F0 B3               [ 4] 2505 	or	a, e
    000008F1 02               [ 7] 2506 	ld	(bc), a
                                   2507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:556: ERROR: no line number 556 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
                                   2508 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:781: ERROR: no line number 781 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
                                   2509 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000008F2 11 3C FE         [10] 2510 	ld	de, #0xfe3c
    000008F5 21 03 00         [10] 2511 	ld	hl, #0x0003
    000008F8 CDr00r00         [17] 2512 	call	_V9_SetWriteAddress
    000008FB 11 04 00         [10] 2513 	ld	de, #0x0004
    000008FE 21 00 00         [10] 2514 	ld	hl, #0
    00000901 39               [11] 2515 	add	hl, sp
    00000902 CDr00r00         [17] 2516 	call	_V9_WriteVRAM_CurrentAddr
                                   2517 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:556: ERROR: no line number 556 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
                                   2518 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:557: ERROR: no line number 557 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000905 DD F9            [10] 2519 	ld	sp, ix
    00000907 DD E1            [14] 2520 	pop	ix
    00000909 C9               [10] 2521 	ret
                                   2522 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:558: ERROR: no line number 558 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
                                   2523 ;	---------------------------------
                                   2524 ; Function ShowHeaderInfo
                                   2525 ; ---------------------------------
    0000090A                       2526 _ShowHeaderInfo::
    0000090A DD E5            [15] 2527 	push	ix
    0000090C DD 21 00 00      [14] 2528 	ld	ix,#0
    00000910 DD 39            [15] 2529 	add	ix,sp
    00000912 F5               [11] 2530 	push	af
                                   2531 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:559: ERROR: no line number 559 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000913 DD 36 FE 05      [19] 2532 	ld	-2 (ix), #0x05
                                   2533 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:560: ERROR: no line number 560 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000917 DD 36 FF 0A      [19] 2534 	ld	-1 (ix), #0x0a
                                   2535 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:561: ERROR: no line number 561 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000091B 3Ar00r00         [13] 2536 	ld	a, (_g_Team1Score+0)
    0000091E D6 0A            [ 7] 2537 	sub	a, #0x0a
    00000920 38 04            [12] 2538 	jr	C, 00102$
                                   2539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:562: ERROR: no line number 562 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000922 DD 36 FE 04      [19] 2540 	ld	-2 (ix), #0x04
    00000926                       2541 00102$:
                                   2542 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:564: ERROR: no line number 564 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000926 3Ar00r00         [13] 2543 	ld	a, (_g_Team2Score+0)
    00000929 D6 0A            [ 7] 2544 	sub	a, #0x0a
    0000092B 38 04            [12] 2545 	jr	C, 00104$
                                   2546 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:565: ERROR: no line number 565 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000092D DD 36 FF 09      [19] 2547 	ld	-1 (ix), #0x09
    00000931                       2548 00104$:
                                   2549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:567: ERROR: no line number 567 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000931 3E 05            [ 7] 2550 	ld	a, #0x05
    00000933 FD 21r00r00      [14] 2551 	ld	iy, #_g_Team1PaletteId
    00000937 FD 96 00         [19] 2552 	sub	a, 0 (iy)
    0000093A 38 63            [12] 2553 	jr	C, 00111$
    0000093C FD 4E 00         [19] 2554 	ld	c, 0 (iy)
    0000093F 06 00            [ 7] 2555 	ld	b, #0x00
    00000941 21r48r09         [10] 2556 	ld	hl, #00149$
    00000944 09               [11] 2557 	add	hl, bc
    00000945 09               [11] 2558 	add	hl, bc
    00000946 09               [11] 2559 	add	hl, bc
    00000947 E9               [ 4] 2560 	jp	(hl)
    00000948                       2561 00149$:
    00000948 C3r5Ar09         [10] 2562 	jp	00105$
    0000094B C3r66r09         [10] 2563 	jp	00106$
    0000094E C3r72r09         [10] 2564 	jp	00107$
    00000951 C3r96r09         [10] 2565 	jp	00110$
    00000954 C3r7Er09         [10] 2566 	jp	00108$
    00000957 C3r8Ar09         [10] 2567 	jp	00109$
                                   2568 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:568: ERROR: no line number 568 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000095A                       2569 00105$:
                                   2570 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:569: ERROR: no line number 569 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000095A 21rB1r0A         [10] 2571 	ld	hl, #___str_1
    0000095D E5               [11] 2572 	push	hl
                                   2573 ;	spillPairReg hl
                                   2574 ;	spillPairReg hl
    0000095E AF               [ 4] 2575 	xor	a, a
    0000095F 6F               [ 4] 2576 	ld	l, a
    00000960 CDr00r00         [17] 2577 	call	_V9_PrintLayerAStringAtPos
                                   2578 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:570: ERROR: no line number 570 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000963 C3r9Fr09         [10] 2579 	jp	00111$
                                   2580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:571: ERROR: no line number 571 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000966                       2581 00106$:
                                   2582 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:572: ERROR: no line number 572 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000966 21rB5r0A         [10] 2583 	ld	hl, #___str_2
    00000969 E5               [11] 2584 	push	hl
                                   2585 ;	spillPairReg hl
                                   2586 ;	spillPairReg hl
    0000096A AF               [ 4] 2587 	xor	a, a
    0000096B 6F               [ 4] 2588 	ld	l, a
    0000096C CDr00r00         [17] 2589 	call	_V9_PrintLayerAStringAtPos
                                   2590 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:573: ERROR: no line number 573 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    0000096F C3r9Fr09         [10] 2591 	jp	00111$
                                   2592 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:574: ERROR: no line number 574 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000972                       2593 00107$:
                                   2594 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c:575: ERROR: no line number 575 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s3_b1.c
    00000972 21rB9r0A         [10] 2595 	ld	hl, #___str_3
    00000975 E5               [11] 2596 	push	hl
                                   2597 ;	spillPairReg hl
                                   2598 ;	spillPairReg hl
    00000976 AF               [ 4] 2599 	xor	a, a
    00000977 6F               [ 4] 2600 	ld	l, a
    00000978 CDr00r00         [17] 2601 	call	_V9_PrintLayerAStringAtPos
